"","de","en","es","fr","hu","it","ja","ko","nl","pl","pt","ru","zh-tw","zh","en-gb","tr","uk","cz","sk","th","ro","oc","ar"
"Maintenance.Group:Activated features","Aktivierte Funktionen","Activated features","Características activadas","Fonctionnalités activées","Aktivált szolgáltatások","Funzionalità attivate","有効な機能","활성화된 기능","Geactiveerde functies","Aktywowane funkcje","Recursos ativados","Включённые функции","已啟用的功能","激活功能","Activated features","Etkin Özellikler","Активовані функції","Aktivované funkce","Aktivované funkcie","ฟีเจอร์ที่เปิดอยู่","Characteristici activate","","ﺕﺍﺰﻴﻤﻟﺍ ﻂﻴﺸﻨﺗ"
"Maintenance.Button:Remove parked vehicles","Entferne geparkte Autos","Remove parked vehicles","Remover vehículos estacionados","Retirer les véhicules stationnés","Távolítsa el a parkoló járműveket","Rimuovi veicoli parcheggiati","駐車中の車両を取り除く","주차된 차량 제거","Verwijder geparkeerde voertuigen","Usuń zaparkowane pojazdy","Remover veículos estacionados","Удалить припаркованный транспорт","移除停於停車格中的車輛","移除已停放的车辆","Remove parked vehicles","Park etmiş taşıtları sil","Видалити припарковані авто","Odstranit zaparkovaná vozidla","Vymazať zaparkované vozidlá","ลบพาหนะที่จอดอยู่","Elimină vehiculele parcate","","ﺔﻔﻗﻮﺘﻤﻟﺍ ﺕﺎﺒﻛﺮﻤﻟﺍ ﺔﻟﺍﺯﺇ"
"Maintenance.Button:Reset custom speed limits","Geschwindigkeitsbegrenzungen auf Standard zurücksetzen","Reset custom speed limits","Restablecer límites de velocidad personalizados","Réinitialiser les limites de vitesse persos","Az egyedi sebességkorlátozások visszaállítása","Resetta i limiti di velocità personalizzati","カスタム速度制限をリセットする","커스텀 속도 제한 초기화","Reset aangepaste snelheidslimieten","Zresetuj limity prędkości użytkownika","Resetar limites de velocidade personalizados","Сбросить огран. скорости, заданные вручную","重置自訂速限","重置自定义速度限制","Reset custom speed limits","Ayarlanmış azami hızları sıfırla","Скинути користувацькі обмеження швидкості","Obnovit výchozí nastavení rychlostních limitů","Obnoviť predvolené obmedzenia rýchlostí","รีเซ็ตการตั้งค่าความเร็วที่กําหนดเอง","Resetează limitele de viteză personalizate","","ﺔﺼﺼﺨﻤﻟﺍ ﺔﻋﺮﺴﻟﺍ ﺩﻭﺪﺣ ﻦﻴﻴﻌﺗ ﺓﺩﺎﻋﺇ"
"Maintenance.Button:Reset global configuration","Globale Konfiguration zurücksetzen","Reset global configuration","Restablecer configuración global","Réinitialiser la config. globale","A globális konfiguráció visszaállítása","Resetta configurazione globale","グローバル設定をリセット","글로벌 설정 초기화","Reset algemene configuratie","Zresetuj ustawienia globalne","Resetar configuração global","Сбросить общую конфигурацию","重置所有設定","重置所有设置","Reset global configuration","Genel ayarları sıfırla","Скинути глобальну конфігурацію","Obnovení výchozí konfigurace","Resetovať globálne nadstavenia","รีเซ็ตการตั้งค่าทั้งหมด","Resetează configurațiile globale","","ﻡﺎﻌﻟﺍ ﻦﻳﻮﻜﺘﻟﺍ ﻦﻴﻴﻌﺗ ﺓﺩﺎﻋﺇ"
"Maintenance.Button:Reset stuck cims and vehicles","Setze steckengebliebene Cims und Fahrzeuge zurück","Reset stuck cims and vehicles","Restablecer cims y vehículos atascados","Réinit. citoyens et véhicules coincés","Állítsa vissza a beragadt felfüggesztéseket és járműveket","Resetta i pedoni ed i veicoli bloccati","立ち往生している人や車両をリセットする","갇혀있는 시민과 차량 초기화","Reset vastgelopen inwoners en voertuigen","Zresetuj zablokowane samochody i ludzi","Resetar carros e cims presos","Удалить застрявших симов и транспорт","重置卡死的行人和車輛","重置卡住的行人和车辆","Reset stuck cims and vehicles","Takılmış cim ve taşıtları sıfırla","Скинути сімів та авто, які застрягли","Obnovit uvízlé občany a vozidla","Resetovať zaseknuté vozidlá","รีเซ็ต cims เเละพาหนะที่ติดอยู่","","","ﺔﻘﻟﺎﻌﻟﺍ ﺕﺎﺒﻛﺮﻤﻟﺍﻭ ﺓﺪﻤﻋﻷﺍ ﻂﺒﺿ ﺓﺩﺎﻋﺇ"
"Maintenance.Checkbox:Disable despawning","Despawn ausschalten","Disable despawning","Desactivar desaparición","Désactiver la disparition","Letiltja a hajtást","Disabilita la sparizione dei veicoli","スタック除去無効化","차 사라짐 비활성화","Voertuigverdwijning uitschakelen","Zablokuj znikanie pojazdów","Desativar o desaparecimento de veículos","Отключить исчезновение машин","久塞車輛永不消失","禁止车辆消失","Disable despawning","Yok olmayı devre dışı bırak","Заборонити зникнення застряглих авто","Vypnout mazání vozidel","Deaktivovať mazanie","ปิดการ Despawn","Oprește dispărerea","","ﺢﻴﺤﺼﺘﻟﺍ ﻞﻴﻄﻌﺗ"
"Button:Enable despawning","Despawn einschalten","Enable despawning","Activar desaparición","Activer la disparition","Engedélyezze a levágást","Abilita la sparizione dei veicoli","スタック除去有効化","차 사라짐 활성화","Voertuigverdwijning inschakelen","Odblokuj znikanie pojazdów","Ativar o desaparecimento de veículos","Включить исчезновение машин","允許久塞車輛消失","允许车辆消失","Enable despawning","Yok olmayı etkinleştir","Дозволити застряглим авто зникати","Zapnout mazání vozidel","Aktivovať mazanie","เปิดการ Despawn","Activează disperărea","","ﺢﻴﺤﺼﺘﻟﺍ ﻦﻴﻜﻤﺗ"
"Keybinds.Dialog.Text:Keybind conflict","Die ausgewählte Taste steht in Konflikt mit einer anderen Tastenkombination. Bitte wähle etwas anderes.","The key you've selected is conflicting with another shortcut key. Please choose something else.","Hay un conflicto con al tecla de acceso directo que seleccionaste. Por favor escoge una diferente.","La touche choisie est en conflit avec un autre raccourci. Merci de choisir une autre touche du clavier.","A kiválasztott kulcs ütközik egy másik gyorsbillentyűvel. Kérjük, válasszon valami mást.","Il tasto selezionato è in conflitto con un altro tasto di scelta rapida. Per favore, scegli qualcos'altro.","The key you've selected is conflicting with another shortcut key. Please choose something else.","선택한 키가 다른 단축키와 충돌합니다. 다른 키를 선택해주세요.","De toets dat je hebt geselecteerd is in strijd met een andere sneltoets. Kies alsjeblieft een andere toets.","Wybrany skrót klawiszowy jest już używany. Wybierz inną kombinację.","A tecla que você selecionou está em conflito com um outro atalho. Por favor escolha outra tecla.","Выбранная комбинация клавиш уже используется в другом месте. Пожалуйста, выберите другую комбинацию.","快捷鍵設定檔","所选快捷键与其他快捷键有冲突, 请重新选择其他按键.","The key you've selected is conflicting with another shortcut key. Please choose something else.","Atanmış tuş çakışması","Знайдено конфлікт між призначеннями клавіш","Konflikt klávesových zkratek","Konflikt v klávesovej skratke","แป้นพิมพ์ลัดเกิดการขัดเเย้ง","Conflict Keybind","",".ﺮﺧﺍ ﺭﺎﻴﺘﺧﺍ ﺀﺎﺟﺮﻟﺍ .ﺮﺧﺍ ﺭﺎﺼﺘﺧﺍ ﺡﺎﺘﻔﻣ ﻊﻣ ﺽﺭﺎﻌﺘﻳ ﻪﺗﺩﺪﺣ ﻱﺬﻟﺍ ﺡﺎﺘﻔﻤﻟﺍ"
"Gameplay.Group:Advanced vehicle AI","Verbesserte Fahrzeug-KI","Advanced Vehicle AI","IA de vehículos avanzada","IA des véhicules avancée","Advanced Vehicle AI","IA dei veicoli avanzata","高度な車両AI","개선된 차량 AI","Geavanceerde voertuig-KI","Zaawansowana SI pojazdów","IA de veículo avançada","Улучшенная логика для транспорта","加強版行車AI","高级车辆AI","Advanced Vehicle AI","Gelişmiş taşıt YZ'sı","Покращена логіка руху автотранспорту","Rozšířená inteligence vozidel","Rozšírená AI vozidiel ","AI พาหนะขั้นสูง","Ai avansat pentru vehicule","","ﻲﻋﺎﻨﻄﺻﺍ ﺀﺎﻛﺬﺑ ﺔﺒﻛﺮﻣ"
"Gameplay.Tooltip:DLS_percentage","Prozentsatz der Fahrzeuge mit dynamischer Fahrspurwahl","Percentage of vehicles performing dynamic lane selection","Porcentaje de vehículos realizando selección de carril dinámico","Pourcentage de véhicules effectuant une sélection de voie dynamique","A dinamikus sávválasztást végző járművek százalékos aránya","Percentuale di veicoli che effettuano la selezione dinamica della corsia","動的レーン選択を実行する車両の割合","유동적 차량 차선변경 빈도 백분율","Percentage van voertuigen dat dynamische rijstrookselectie uitvoert","Procent pojazdów zmieniających pas w obszarze dynamicznej zmiany pasa ruchu","Porcentagem de veículos fazendo a seleção dinâmica de faixas","Сколько процентов водителей будут менять полосы движения","動態車道選擇套用施行比率","进行智能车道选择的车辆比率","Percentage of vehicles performing dynamic lane selection","Değişken şerit seçimi","Процент авто, які хаотично змінюють полосу руху","Úroveň umělé inteligence","Uroveň AI","เปอร์เซ็นต์ของพาหนะที่เลือกเลนเเบบ Dynamic","Alegere dinamicâ de bandă","","ﻲﻜﻴﻣﺎﻨﻳﺪﻟﺍ ﺭﺎﺴﻤﻟﺍ ﺭﺎﻴﺘﺧﺎﺑ ﻡﻮﻘﺗ ﻲﺘﻟﺍ ﺕﺎﺒﻛﺮﻤﻠﻟ ﺔﻳﻮﺌﻤﻟﺍ ﺔﺒﺴﻨﻟﺍ"
"Gameplay.Slider:Dynamic lane selection","Dynamische Fahrspurwahl","Dynamic lane selection","Selección de carril dinámico","Sélection de voie dynamique","Dinamikus sávválasztás","Selezione dinamica della corsia","動的レーン選択","유동적 차량 차선변경 빈도","Dynamische rijstrookkeuze","Obszar dynamicznej zmiany pasa ruchu","Seleção dinâmica de faixas","Выбор случайной полосы движения","動態車道選擇","智能车道选择","Dynamic lane selection","Değişken şerit seçimi","Динамічна (хаотична) зміна полоси руху","Dynamická změna jízdních pruhů","Dynamické menenie jazdnych pruhov ","การเลือกเลนเเบบ Dynamic","Alegere dinamicâ de bandă","","ﻲﻜﻴﻣﺎﻨﻳﺪﻟﺍ ﺓﺭﺎﺤﻟﺍ ﺭﺎﻴﺘﺧﺍ"
"Gameplay.Checkbox:Enable advanced vehicle AI","Verbesserte Fahrzeug-KI aktivieren","Enable Advanced Vehicle AI","Activar IA de vehículos avanzada","Activer l'IA avancée des véhicules","Engedélyezze az Advanced Vehicle AI-t","Abilita IA dei veicoli avanzata","Advanced Vehicle AIを有効にする","개선된 차량 AI 활성화","Verbeterde voertuig-KI activeren","Włącz Zaawansowaną Sztuczną Inteligencję Pojazdów","Ativar IA avançada de veículo","Улучшенная логика для транспорта","啟用加強版行車 AI","启用高级车辆AI","Enable Advanced Vehicle AI","Gelişmiş taşıt YZ'sını etkinleştir","Покращена логіка руху автотранспорту","Zapnout rozšířenou inteligenci vozidel","Aktivovať rozširenú inteligenciu vozidiel","เปิด AI พาหนะขั้นสูง","Permite Ai avansat pentru vehicule","","ﺔﺒﻛﺮﻤﻠﻟ ﻲﻋﺎﻨﻄﺻﻻﺍ ﺀﺎﻛﺬﻟﺍ ﻞﻴﻌﻔﺗ"
"Gameplay.Checkbox:Enable more realistic parking","Aktiviere realistisches Parken","Enable more realistic parking","Activar estacionamientos más realistas","Activer le stationnement plus réaliste","Reálisabb parkolás engedélyezése","Abilita un utilizzo più realistico dei parcheggi","より現実的な駐車を有効にする","더 현실적인 주차 활성화","Schakel realistischer parkeren in","Aktywuj bardziej realistyczny system parkowania samochodów","Habilitar estacionamento mais realista","Более реалистичные правила парковки","啟用更多現實中的停車位","启用更真实的停车","Enable more realistic parking","Daha gerçekçi park etmeyi etkinleştir","Дозволити реалістичні правила паркування","Zapnout reálnější parkování","Aktivovať realistické parkovanie","เปิดการจอดเเบบหมือนจริง","Permite parcare mai realistică","","ﺔﻴﻌﻗﺍﻭ ﺮﺜﻛﺍ ﻒﻗﺍﻮﻣ ﻦﻴﻜﻤﺗ"
"Gameplay.Dropdown.Option:Holy City (0%)","Heilige Stadt (0 %)","Holy City (0 %)","Ciudad divina (0 %)","Ville Sainte (0 %)","Szent város (0%)","Città Santa (0%)","天国 (0 %)","평온한 도시 (0 %)","Heilige stad (0 %)","Święte Miasto (0 %)","Cidade Santa (0 %)","Идеальное поведение (0 %)","守法乖寶寶(0%)","遵纪守法 (0 %)","Holy City (0 %)","Kutsal Şehir (0%)","Місто чесних людей 0%","Klidné město (0%)","Kľudné mesto (0%)","เมืองสวรรค์ (0%)","Oră de vârf (5%)","","(0 %) ﺔﺳﺪﻘﻤﻟﺍ ﺔﻨﻳﺪﻤﻟﺍ"
"Gameplay.Checkbox:Individual driving styles","Individuelle Fahrstile","Individual driving styles","Estilos de manejo individuales","Individual driving styles","Egyéni vezetési stílusok","Stili di guida individuali","個人個人の運転スタイル","개인별 주행 스타일","Individuele rijstijlen","Zróżnicowane style jazdy","Estilos de direção individuais","Индивидуальные стили вождения","個人駕車風格","个人驾驶风格","Individual driving styles","Bireysel sürüş tarzları","Індивідуальні стилі водіння","Individuální styly řízení","Individuálne štýly riadenia","เเต่ละคนมีนิสัยการขับรถที่ต่างกัน","Stiluri individuale de condus","","ﺔﻳﺩﺮﻔﻟﺍ ﺓﺩﺎﻴﻘﻟﺍ ﺐﻴﻟﺎﺳﺃ"
"Gameplay.Dropdown.Option:Minor Complaints (2%)","Einige Beschwerden (2 %)","Minor Complaints (2 %)","Colisiones menores (2 %)","Plaintes mineures (2 %)","Kisebb panaszok (2%)","Reclami minori (2%)","ほとんど不満なし (2 %)","사소한 불평들 (2 %)","Enige klachten (2 %)","Drobne Skargi (2 %)","Reclamações Usuais (2 %)","Нарушаем понемножку (2 %)","對不起借過(2%)","稍有违法 (2 %)","Minor Complaints (2 %)","Küçük Şikayetler (2%)","Незначні порушення 2%","Drobné stížnosti (2%)","Drobné stiažností (2%)","การร้องเรียนบ้าง (2%)","Reclamații minore (2%)","","(% 2) ﻯﺮﻐﺼﻟﺍ ﻱﻭﺎﻜﺸﻟﺍ"
"Gameplay.Group:Parking AI","Parkplatz-KI","Parking AI","IA de estacionamientos","IA de stationnement","Parkolás AI","IA del parcheggio","駐車AI","주차 AI","Parkeer-KI","SI parkowania","IA de estacionamento","Выбор места для парковки","道路停車AI","停车AI","Parking AI","Park Etme YZ'sı","Логіка паркування","Inteligence parkování","Inteligencia parkovania ","AI การจอดรถ","Parcare Ai","","ﺔﻴﻛﺬﻟﺍ ﻒﻗﻮﻤﻟﺍ"
"Gameplay.Dropdown.Option:Path Of Evil (10%)","Pfad des Bösen (10 %)","Path Of Evil (10 %)","El mismo infierno (10 %)","Chemin du Mal (10 %)","A gonosz ösvénye (10%)","Sentiero del male (10%)","悪路 (10 %)","악마의 도로 (10 %)","Route des kwaads (10 %)","Diabelska Ścieżka (10 %)","Caminho do mal (10 %)","Дай дорогу дураку (10 %)","馬路我最大(10%)","无视法纪 (10 %)","Path Of Evil (10 %)","Yoldan Çıkmışlık (10%)","Столичний час-пік 10%","Agresivní (10%)","Dopravná špička (10%)","เมืองชั่วร้าย (10%)","Calea Răului (10%)","","(% 10) ﺀﻱﺩﺭ ﺭﺎﺴﻣ"
"Gameplay.Checkbox:No excessive transfers","Verhindere übertriebenes Umsteigen an Haltestellen","Prevent unnecessary transfers at public transport stations","Prevenir transferencias innecesarias en estaciones de transporte público","Empêcher les transferts inutiles dans les stations de transport public","Kerülje el a szükségtelen transzfereket a tömegközlekedési állomásokon","Previeni trasferimenti innecessari nelle stazioni del trasporto pubblico","公共交通機関での不必要な輸送を防ぐ","대중교통 역에서의 불필요한 환승을 방지","Voorkom onnodige transfers op stations van het openbaar vervoer","Zapobiegaj nadmiernej liczbie przesiadek na przystankach transportu publicznego","Previne transferências desnecessárias nas estações de transporte público","Меньше ненужных пересадок при поездках","避免不必要的大眾運輸轉乘","避免公共交通不必要的换乘","Prevent unnecessary transfers at public transport stations","Gereksiz aktarmalar yapma","Зменшити кількість пересадок пасажирів","Vyhnout se přecházení silnic u stanic městské dopravy","Vyhnúť sa prechádzaniu ciest pri staniciach mestskej dopravy","ป้องกันการถ่ายโอนที่ไม่จําเป็นที่สถานีขนส่งสาธารณะ","Prevenirea inutilă de transfer la stațiile de transport public","","ﻡﺎﻌﻟﺍ ﻞﻘﻨﻟﺍ ﺕﺎﻄﺤﻣ ﻲﻓ ﺔﻳﺭﻭﺮﻀﻟﺍ ﺮﻴﻏ ﻞﻘﻨﻟﺍ ﺕﺎﻴﻠﻤﻋ ﻊﻨﻣ"
"Gameplay.Group:Public transport","Öffentlicher Personennahverkehr","Public transport","Transporte público","Transport public","Tömegközlekedés","Trasporto pubblico","公共交通機関","대중교통","Openbaar vervoer","Transport publiczny","Transporte Público","Общественный транспорт","大眾運輸","公共交通","Public transport","Toplu taşıma","Міський транспорт","Veřejná doprava","Verejná doprava","ระบบขนส่งสาธารณะ","Transport public","","ﻡﺎﻌﻟﺍ ﻞﻘﻨﻟﺍ"
"Gameplay.Dropdown:Reckless drivers%","Rücksichtsloses Fahren","Reckless drivers percentage","Conducción agresiva","Conduite téméraire","Felelőtlen vezetés","Percentuale di guida spericolata","無謀運転 (ベータ機能/いくらかの市民が交通ルールを無視します)","난폭한 운전자 비율","Roekeloos rijden","Lekkomyślna jazda","Direção imprudente","Процент нарушителей ПДД","違規駕駛比率","违规驾驶比率","Reckless drivers percentage","Trafik canavarları","Процент водіїв-порушників","Bezohlednost řidičů","Bezohladnosť vodičou","ขับรถโดยประมาท","Șoferi enervați%","","ﻦﻳﺭﻮﻬﺘﻤﻟﺍ ﻦﻴﻘﺋﺎﺴﻟﺍ ﺔﺒﺴﻧ"
"Gameplay.Checkbox:Increase road condition impact","Der Straßenzustand hat einen größeren Einfluss auf die Geschwindigkeit","Road condition has a bigger impact on vehicle speed","La condición de la calle tiene un mayor impacto en la rapidez de los vehículos","La condition de la voirie a un plus grand impact sur la vitesse des véhicules","Az út állapota nagyobb hatással van a jármű sebességére","Le condizioni stradali hanno un maggiore impatto sulla velocità dei veicoli","路面状況がより大きな影響を車両速度に与える","도로 상태가 차량 속도에 더 크게 영향을 미침","De wegtoestand heeft een grotere invloed op de voertuigsnelheid","Kondycja nawierzchni drogi ma większy wpływ na prędkość pojazdu","A condição da estrada tem um impacto maior na velocidade do veículo","Состояние дороги сильнее влияет на скорость","道路狀態對車速有較大的影響","道路状况对车辆速度会有较大影响","Road condition has a bigger impact on vehicle speed","Yol durumu etkisini arttır","Стан покриття дороги більше впливає на швидкість","Stav silnic má větší dopad na rychlost dopravy","Stav ciest má väčší dopad na rychlosť dopravy","สภาพถนนมีผลต่อความเร็วของยานพาหนะ","Condiția drumului contribuie mai mult la viteza vehiculelor","","ﺓﺭﺎﻴﺴﻟﺍ ﺔﻋﺮﺳ ﻰﻠﻋ ﺮﺒﻛﺃ ﺮﻴﺛﺄﺗ ﺎﻬﻟ ﻖﻳﺮﻄﻟﺍ ﺔﻟﺎﺣ"
"Gameplay.Dropdown.Option:Rush Hour (5%)","Feierabendverkehr (5 %)","Rush Hour (5 %)","Hora Punta (5 %)","Heure de Pointe (5 %)","Csúcsforgalom (5%)","Ora di punta (5%)","ラッシュアワー (5 %)","러시 아워 (5 %)","Spitsuur (5 %)","Godziny Szczytu (5 %)","Hora do Rush (5 %)","Обычный час пик (5 %)","上班趕時間(5%)","鲁莽驾驶 (5 %)","Rush Hour (5 %)","İş çıkışı (5%)","Час-пік в обласному центрі 5%","Spěch (5%)","Dopravná špička (5%)","ชั่วโมงเร่งด่วน (5%)","Oră de vârf (5%)","","(% 5) ﺓﻭﺭﺬﻟﺍ ﺔﻋﺎﺳ"
"Gameplay.Group:Vehicle behavior","Fahrzeugverhalten","Vehicle behavior","Comportamiento vehícular","Comportement des véhicules","A jármű viselkedése","Comportamento del veicolo","車両の挙動","차량 행동","Voertuiggedrag","Zachowanie pojazdu","Comportamento do veículo","Поведение транспорта","車輛行為","车辆行为","Vehicle behaviour","Taşıt davranışı","Поведінка автотранспорту","Zásady chování vozidel","Chovanie vozidiel","พฤติกรรมของยานพาหนะ","Comportamentul vehiculelor","","ﺓﺭﺎﻴﺴﻟﺍ ﻙﻮﻠﺳ"
"General.Checkbox:Apply AI changes right away","Anpassungen treten sofort in Kraft","Apply AI changes right away","Los modificaciones tendrán efecto instantáneamente","Les personnalisations prennent effet instantanément","A testreszabások azonnal hatályba lépnek","Le modifiche avranno effetto immediatamente","カスタマイズが即座に有効になります","AI 변경을 즉시 적용","Aanpassingen zijn onmiddellijk van toepassing","Modyfikacje ustawień mają natychmiastowy efekt","Aplicar as alterações de IA imediatamente","Настройки транспортной логики применяются сразу","自訂值即時生效","订制模拟真实度将立即生效","Apply AI changes right away","YZ değişikliklerini anında uygula","Намагатися одразу активувати зміни в параметрах логіки","Ihned aplikovat změny pro umělou inteligenci","Okamžite aktivovať zmeny pre umelú inteligenciu","นําการเปลี่ยนแปลง AI ไปใช้ทันที","Aplica modificările Ai-ului imediat","","ﺭﻮﻔﻟﺍ ﻰﻠﻋ ﻲﻋﺎﻨﻄﺻﻻﺍ ﺀﺎﻛﺬﻟﺍ ﺕﺍﺮﻴﻴﻐﺗ ﻖﻴﺒﻄﺗ"
