"","de","en","es","fr","hu","it","ja","ko","nl","pl","pt","ru","zh-tw","zh","en-gb","tr","uk","cz","sk","th","ro","oc","ar"
"Tab:Gameplay","Spielerlebnis","Gameplay","Jugabilidad","Gameplay","Gameplay","Gioco","ゲームプレイ","게임플레이","Spelverloop","Rozgrywka","Gameplay","Геймплей","遊戲","游戏","Gameplay","Oynayış","Ігровий процес","Hraní","Hra","การเล่นเกม","","","ﺐﻌﻠﻟﺍ"
"Tab:General","Allgemein","General","General","Général","Tábornok","Generale","全般","일반","Algemeen","Ogólne","Geral","Общее","普通","常规","General","Genel","Загальні","Hlavní nabídka","Hlavné","ทั่วไป","","","ﻡﺎﻋ"
"Tab:Keybinds","Tastenkombinationen","Keybinds","Teclado","Keybinds","Keybinds","Combinazioni di tasti","キーバインド","단축키","Sneltoetsen","Skróty klawiszowe","Atalhos","Клавиши","快捷鍵","按键绑定","Keybinds","Tuş Atamaları","Клавіші","Klávesové zkratky","Klavesy","คีย์ลัด","","","ﺢﻴﺗﺎﻔﻣ"
"Tab:Overlays","Überlagerung","Overlays","Capas de información","Interface","Lefedések","Overlays","オーバーレイ","오버레이","Transparanten","Nakładki","Sobreposições","Оверлеи","疊視圖層項目","图层","Overlays","Üstyazımlar","Інформація","Překrytí","Priehladnosť","การซ้อนทับ","","","ﺐﻛﺍﺮﺗ"
"Checkbox:Timed traffic lights","Zeitgesteuerte Ampeln","Timed traffic lights","Semáforos programados","Feux tricolores chronométrés","Időzített közlekedési lámpák","Semaforo (temporizzato)","時間設定付き信号","신호등 시간표","Tijdgestuurde stoplichten","Sygnalizacja Czasowa","Semáforos cronometrados","Настраиваемый светофор","號誌燈時相設定","定时红绿灯设置","Timed traffic lights","Süreli trafik ışıkları","Світлофори з таймером","Časově řízené semafory","Časovo riadené semafory","สัญญาณไฟจราจรตามกำหนดเวลา","","","ﺔﺘﻗﻮﻤﻟﺍ ﺭﻭﺮﻤﻟﺍ ﺕﺍﺭﺎﺷﺇ"
"Checkbox:Vehicle restrictions","Fahrzeugbeschränkungen","Vehicle restrictions","Restricción vehicular","Restrictions des véhicules","Jármű-korlátozások","Restrizioni veicoli","車両規制","차량 제한","Voertuigbeperkingen","Ograniczenia ruchu pojazdów","Restrições de veículos","Ограничения видов транспорта","車種限定","道路车种限制","Vehicle restrictions","Taşıt kısıtlamaları","Обмеження видів транспорту","Omezení vozidel","Obmedzenie vozidiel","จำกัดยานพาหนะ","","","ﺔﺒﻛﺮﻤﻟﺍ ﺩﻮﻴﻗ"
"VR.Dropdown:Vehicle restrictions aggression","Auslegung der Fahrzeugbeschränkungen","Vehicle restrictions aggression","Restricción agresiva de vehículos","Restrictions agressives des véhicules","Jármű korlátozások agresszió","Rigorosità restrizioni veicoli","車両制限適用の厳格さ","차량 제한에 대한 엄격함","Agressie van voertuigbeperkingen","Agrasywność ograniczeń ruchu pojazdów","Agressividade na restrição de veículos","Послушное следование огранич. видов транспорта","車輛限制強度","车辆交规严格度","Vehicle restrictions aggression","Taşıt kısıtlama sertliği","Наскільки старанно водії слідують обмеженням руху","Dodržování omezení vozidel","Dodržovanie obmedzenia vozidiel ","ข้อจํากัดความก้าวร้าวของยานพาหนะ","","","ﺔﺒﻛﺮﻤﻟﺎﺑ ﺭﻮﻬﺘﻟﺍ ﺩﻮﻴﻗ"
"Checkbox:Junction restrictions","Kreuzungsbeschränkungen","Junction restrictions","Restricciones de cruces","Restrictions des intersections","Csomópont korlátozások","Restrizioni incrocio","交差点の制限","교차로 규칙","Splitsingsbeperkingen","Ograniczenia na skrzyżowaniach","Restrições de cruzamento","Ограничения на перекрёстках","交岔路口動線連接制定","路口管制","Junction restrictions","Kavşak kısıtlamaları","Обмеження на перехрестях","Přednosti na křižovatce","Prednosti na križovatke","ข้อจํากัดของทางแยก","","","ﻊﻃﺎﻘﺘﻟﺍ ﺩﻮﻴﻗ"
"Maintenance.Checkbox:Turn on red","Bei Rot abbiegen","Turn on red","Encender luz roja","Tourner aux feux rouges","Kapcsolja be a pirosot","Girare ai semafori rossi","赤信号で曲がる","빨간 신호등에서 우회전을 허용 규칙","Turn on red","Skręć w prawo na czerwonym","Virar nos semáforos vermelhos","Поворот (направо) на красный","紅燈右轉","红灯时可允许转弯","Turn on red","Kırmızı ışık yanarken de dön","Дозвіл повороту на червоне світло","Povolit otáčení vozidel na červenou","Povoliť otáčanie vozidiel na červenej","เปิดเป็นสีแดง","","","ﺀﺍﺮﻤﺤﻟﺍ ﺓﺭﺎﺷﻹﺍ ﻞﻴﻐﺸﺗ"
"Maintenance.Checkbox:Lane connector","Fahrspurverbinder","Lane connector","Conector de carriles","Connecteur de voies","Sávcsatlakozó","Connettore corsia","車線を接続","차선 연결","Rijstrookverbinder","Połącz pasy ruchu","Conector de faixas","Соединения полос движения","車道連接工具","车道连接工具","Lane connector","Şerit birleştiricisi","З'єднання смуг руху","Připojení jízdních pruhů","Pripojenie jazdných pruhov","ช่องต่อเลน","","","ﻩﺭﺎﺤﻟﺍ ﻝﺎﺼﺗﺍ"
"Overlay.Checkbox:Connected lanes","Verbundene Fahrspuren","Connected lanes","Carriles conectados","Voies connectées","Összekapcsolt sávok","Corsie connesse","接続した車線","연결된 차선","Verbonden rijstroken","Połączenia pasów ruchu","Faixas conectadas","Связанные полосы движения","已連接車道","已连接车道","Connected lanes","Birleştirilmiş şeritler","Показати з'єднані смуги руху","Připojené jízdní pruhy","Pripojené jazdné pruhy","เลนที่เชื่อมต่อกัน","","","ﺔﻠﺼﺘﻤﻟﺍ ﺕﺍﺭﺎﺤﻟﺍ"
"Overlay.Checkbox:Nodes and segments","Knoten und Segmente","Nodes and segments","Nodos y segmentos","Intersections et segments","Csomópontok és szegmensek","Nodi e segmenti","交差点と道路の表示","노드와 세그먼트","Kruisingen en segmenten","Pokaż węzły i segmenty","Nódulos e segmentos","Узлы и сегменты","道路交岔點和路段","道路节点和路段","Nodes and segments","Boğumlar ve parçalar","Показати вузли мапи та сегменти","Uzly a segmenty","Uzly a segmenty","โหนดและเซ็กเมนต์","","","ﻊﻃﺎﻘﺘﻟﺍﻭ ﺪﻘﻌﻟﺍ"
"Overlay.Checkbox:Lanes","Fahrspuren","Lanes","Carriles","Voies","Sávok","Corsie","車線","차선","Rijkstroken","Pasy","Faixas","Полосы движения","車道","车道","Lanes","Şeritler","Показати смуги руху","Jízdní pruhy","Jazdné pruhy","เลน","","","ﺕﺍﺭﺎﺤﻟﺍ"
"Overlay.Checkbox:Vehicles","Fahrzeuge","Vehicles","Vehículos","Les véhicules","A járművek","Veicoli","Vehicles","이동수단","Voertuigen","Pojazdy","Veículos","Транспортные средства","車輛","车辆","Vehicles","Taşıtlar","Показати автівки","Vozidla","Vozidlá","ยานพาหนะ","","","ﺕﺎﺒﻛﺮﻣ"
"Overlay.Checkbox:Citizens","Bürger","Citizens","Cims","Citoyens","Városlakók","Cittadini","Citizens","시민","Burgers","Obywatele","Cidadãos","Симы","市民","市民","Citizens","Vatandaşlar","Показати громадян","Obyvatelé","Občania","พลเมือง","","","ﻦﻴﻨﻃﺍﻮﻣ"
"Overlay.Checkbox:Buildings","Gebäude","Buildings","Edificios","Bâtiments","Épületek","Edifici","Buildings","빌딩","Gebouwen","Budynki","Construções","Строения","建築","建筑","Buildings","Yapılar","Показати будівлі","Stavby","Budovy","อาคาร","","","ﺕﺎﻳﺎﻨﺑ"
"Dialog.Text:Settings are stored in savegame","Einstellungen werden pro Spielstand gespeichert","Settings can only be changed whilst in-game, and are unique to each save game.","Los ajustes son definidos para cada partida por separado","Paramètres définis pour chaque sauvegarde séparément","A beállításokat csak a játék közben változtathatja meg, és minden mentett játékhoz egyedi.","I settaggi possono essere impostati separatamente per ogni salvataggio","設定は各セーブデータ毎に保存されます","설정은 게임 내에서만 변경할 수 있으며 저장된 게임마다 별개입니다.","Instellingen worden per spelstand opgeslagen","ustawienia są definiowane oddzielnie dla każdego zapisu","As configurações apenas podem ser modificadas durante o jogo, e são únicas para cada jogo salvo.","Настройки записываются отдельно в каждую сохранённую игру и менять вне игры их нельзя","每個存檔保有各自獨立的設定","此设置只能在游戏中更改, 且此设置只会单独保存正在游玩的存档中.","Settings can only be changed whilst in-game, and are unique to each save game.","Ayarlar kaydedilen oyunda saklanır","Налаштування зберігаються у збереженій грі, не можна редагувати налаштування без активного сеансу гри","Nastavení by mělo být upravováno za předpokladu že postup hry byl předtím uložen a načten","Nadstavenia by mali byť upravené za predpokladu že predtým hra bola uložená a načitaná","การตั้งค่าจะถูกเก็บไว้ใน savegame","","","ﺎﻬﻈﻔﺣ ﻢﺘﻳ ﺔﺒﻌﻟ ﻞﻜﻟ ﺔﻳﺩﺮﻓ ﻥﻮﻜﺗﻭ ﺐﻌﻠﻟﺍ ﺀﺎﻨﺛﺃ ﻻﺇ ﺕﺍﺩﺍﺪﻋﻹﺍ ﺮﻴﻴﻐﺗ ﻦﻜﻤﻳ ﻻ"
"Tab:Policies & Restrictions","Richtlinien","Policies","Normas","Politiques","Házirendje","Policies","ポリシーと制限","정책","Beleidsregels","Zasady","Políticas e Restrições","Политики","政策與限制","政策","Policies","Siyasalar & Kısıtlamalar","Обмеження","Pravidla & Omezení","Pravidlá & obmedzenia","นโยบายและข้อจํากัด","","","ﺕﺎﺳﺎﻴﺳ"
"VR.Group:At junctions","An Kreuzungen","At junctions","En los cruces","Aux intersections","A kereszteződésnél","Agli incroci","交差点で","교차로 설정","Bij splitsingen","Na skrzyżowaniach","Nos cruzamentos","На перекрёстках","位在交岔路口","路口","At junctions","Kavşaklarda","На перехрестях","Na křižovatkách","Na križovatkach","ที่ทางแยก","","","ﺕﺎﻌﻃﺎﻘﺘﻟﺍ ﺪﻨﻋ"
"VR.Checkbox:All vehicles may ignore lane arrows","Alle Fahrzeuge dürfen Richtungspfeile ignorieren","All vehicles may ignore lane arrows","Todos los vehículos pueden ignorar las flechas de los carriles","Tous les véhicules peuvent ignorer les directions des voies","Minden jármű figyelmen kívül hagyhatja a sávnyilakat","Tutti i veicoli possono ignorare le frecce di direzione","全車両に対して車線矢印の無視を許可","모든 차량이 차선 화살표를 무시할 수 있음","Alle voertuigen mogen voorsorteerpijlen negeren","Wszystkie pojazdy mogą ignorować strzałki pasów","Todos os veículos podem ignorar as setas das faixas","Весь транспорт может игнорировать стрелки движения","所有車輛可忽略車道遵行方向","所有车辆可忽略车道行车导向箭头","All vehicles may ignore lane arrows","Tüm taşıtlar şerit oklarını yoksayabilir","Всі авто можуть ігнорувати стрілки на смугах руху","Všechna vozidla mohou ignorovat směr jízdních pruhů","Všetky vozidlá môžu ingorovať smer jazdného pruhu","ยานพาหนะทั้งหมดอาจเพิกเฉยต่อลูกศรเลน","","","ﺕﺍﺭﺎﺤﻟﺍ ﻢﻬﺳﺃ ﺕﺎﺒﻛﺮﻤﻟﺍ ﻊﻴﻤﺟ ﻞﻫﺎﺠﺘﺗ ﺪﻗ"
"VR.Checkbox:Buses may ignore lane arrows","Busse dürfen Richtungspfeile ignorieren","Buses may ignore lane arrows","Buses pueden ignorar flechas de las vías","Les bus peuvent ignorer les directions des voies","A buszok figyelmen kívül hagyhatják a sávnyilakat","I bus possono ignorare le frecce di direzione","バスに対して車線矢印の無視を許可","버스는 차선 화살표를 무시할 수 있음","Bussen mogen voorsorteerpijlen negeren","Autobusy mogą ignorować strzałki pasów","Ônibus podem ignorar as setas das faixas","Автобусы могут игнорировать стрелки движения","公車可忽略車道遵行方向","公交车可忽略车道行车导向箭头","Buses may ignore lane arrows","Otobüsler şerit oklarını yoksayabilir","Автобуси можуть ігнорувати стрілки на смугах руху","Autobusy mohou ignorovat směr jízdních pruhů","Autobusy môžu ignorovať smer jazdných pruhov","รถประจำทางอาจเพิกเฉยต่อลูกศรของเลน","","","ﺕﺍﺭﺎﺤﻟﺍ ﻢﻬﺳﺃ ﺕﻼﻓﺎﺤﻟﺍ ﻞﻫﺎﺠﺘﺗ ﺪﻗ"
"VR.Checkbox:Vehicles may enter blocked junctions","Fahrzeuge dürfen in blockierte Kreuzungen einfahren","Vehicles may enter blocked junctions","Vehículos pueden entrar a cruces bloqueados","Les véhicules peuvent entrer dans les intersections bloquées","A járművek blokkolt kereszteződésekbe léphetnek be","I veicoli possono entrare/occupare un incrocio bloccato","交差点内での停車を許可","차량이 금지된 교차로에 들어갈 수 있음","Voertuigen moge geblokkeerde kruisingen oprijden","Pojazdy mogą wjeżdżać na zablokowane skrzyżowania","Veículos podem entrar em junções bloqueadas","Разрешить заезжать на заблокированные перекрёстки","塞車回堵時不用保持路口淨空。","车辆可以驶入堵塞的路口排队","Vehicles may enter blocked junctions","Taşıtlar engellenmiş kavşaklara girebilir","Дозволити в'їзд на будь-які заблоковані перехрестя","Vozidla mohou vjet do zaplněné křižovatky","Vozidlá môžu vojsť do zablokovanej križovatky","ยานพาหนะอาจเข้าสู่ทางแยกที่ถูกปิดกั้น","","","ﺓﺩﻭﺪﺴﻤﻟﺍ ﺕﺎﻌﻃﺎﻘﺘﻟﺍ ﻲﻓ ﺕﺎﺒﻛﺮﻤﻟﺍ ﻞﺧﺪﺗ ﺪﻗ"
"VR.Checkbox:Vehicles may do u-turns at junctions","Fahrzeuge dürfen an Kreuzungen wenden","Vehicles may do u-turns at junctions","Los vehículos pueden hacer giros en ""U"" en los cruces","Les véhicules peuvent faire demi-tour aux intersections","A járművek kereszteződéseknél fordulást tehetnek","I veicoli possono effettuare una svolta a ""U"" all'incrocio","交差点でのUターンを許可","차량이 교차로에서 유턴할 수 있음","Voertuigen kunnen u-bochten op kruisingen maken","Pojazdy mogą zawracać na skrzyżowaniach","Veículos podem fazer retorno nas junções","Транспорт может разворачиваться на перекрёстках","車輛可在路口迴轉","车辆可以在路口掉头","Vehicles may do u-turns at junctions","Taşıtlar kavşakta U-dönüşü yapabilir","Дозволити розвертатися де завгодно на перехрестях","Vozidla se mohou na křižovatce otočit","Vozidla sa môžu na križovatke otočiť","ยานพาหนะอาจกลับรถที่ทางแยก","","","ﺕﺎﻌﻃﺎﻘﺘﻟﺍ ﺪﻨﻋ ﺕﺎﺒﻛﺮﻤﻟﺍ ﺮﻳﺪﺘﺴﺗ ﺪﻗ"
"VR.Checkbox:Vehicles may turn on red","Fahrzeuge dürfen an roten Ampeln abbiegen","Vehicles may turn at red traffic lights","Los vehículos pueden girar en los semáforos rojos","Les véhicules peuvent tourner aux feux rouges","A járművek piros lámpánál fordulhatnak","I veicoli possono girare ai semafori rossi","車両が赤信号で曲がることがある","차량이 빨간불일때 진입할 수 있음","Voertuigen kunnen bij rode verkeerslichten draaien","Pojazdy mogą skręcić w prawo na czerwonym świetle","Veículos podem virar nos semáforos vermelhos","Разрешить поворот направо на красный","車輛可能會在紅色交通燈處轉彎","车辆可以在红灯时允许转弯","Vehicles may turn at red traffic lights","Taşıtlar kırmızı ışık yanarken de dönebilir","Дозволити повертати на червоне світло","Vozidla se mohou otočit na červených světlech","Vozidlá sa môžu otočiť na červenej","ยานพาหนะอาจเปิดไฟจราจรสีแดง","","","ﺀﺍﺮﻤﺤﻟﺍ ﺭﻭﺮﻤﻟﺍ ﺕﺍﺭﺎﺷﺇ ﺪﻨﻋ ﺕﺎﺒﻛﺮﻤﻟﺍ ﻒﻄﻌﻨﺗ ﺪﻗ"
"VR.Checkbox:Also apply to left/right turns between one-way streets","Gilt auch für Links- & Rechtskurven zwischen Einbahnstraßen","Also apply to left & right turns between one-way streets","Aplicar a giros izquierda/derecha en calles de un carril","Appliquer de même aux virages gauche/droite entre des rues à sens unique","Ugyanez vonatkozik az egyirányú utcák közötti bal és jobb fordulásra is","Also apply to left & right turns between one-way streets","一方通行路の左右の曲がり角にも適用","일반통행간의 좌회전/우회전에도 적용","Also apply to left & right turns between one-way streets","Uwzględnia również skręt w lewo/prawo pomiędzy drogami jednokierunkowymi","Aplicar a curvas à esquerda/direita entre ruas de mão única","Разрешить направо/налево между улицами с односторонним движением","亦套用在單行道路口的左右轉","单行道左右转均应用","Also apply to left & right turns between one-way streets","Tek yön sokaklar arasındaki sağ/sol dönüşlere de uygulansın","Також можна повертати на вулиці з однобічним рухом","Vztahuje se také na jednoproudové silnice","Vztahuje sa aj na jednopruhové cesty","นอกจากนี้ยังนําไปใช้กับเลี้ยวซ้าย / ขวาระหว่างถนนทางเดียว","","","ﺪﺣﺍﻮﻟﺍ ﻩﺎﺠﺗﻻﺍ ﺕﺍﺫﻭ ﻯﺮﺴﻴﻟﺍﻭ ﻰﻨﻤﻴﻟﺍ ﺕﺎﻔﻄﻌﻨﻤﻟﺍ ﻰﻠﻋ ﻖﺒﻄﻨﺗ"
"VR.Checkbox:Vehicles going straight may change lanes at junctions","Fahrz. dürfen die Spur wechseln, wenn sie an Kreuzungen geradeaus fahren","Vehicles going straight on may change lanes at junctions","Los vehículos que circulan recto pueden cambiar de pista en intersecciones","Les véhicules allant tout droit peuvent changer de voie aux intersections","Az egyenesen haladó járművek megváltoztathatják a sávokat a kereszteződéseknél","I veicoli che proseguono dritto possono cambiare corsia all'incrocio","直進車両の交差点での車線変更を許可","직진하는 차량이 교차로에서 차선을 변경할 수 있음","Voertuigen mogen van rijstrook wisselen als ze rechtdoor op kruisingen rijden","Pojazdy jadące na wprost mogą zmieniać pasy ruchu na skrzyżowaniach","Veículos seguindo reto podem mudar de faixa nos cruzamentos","Транспорт, идущий прямо, может менять полосы","直行車可在交岔路口上變換車道","直行车辆可以在路口变更车道","Vehicles going straight on may change lanes at junctions","Düz ilerleyen araçlar kavşaklarda şerit değiştirebilir","Дозволити міняти смуги руху на перехресті, якщо авто рухається прямо","Vozidla jedoucí rovně mohou změnit směr jízdy na křižovatce","Vozidlá idúce rovno môžu zmeniť smer jazdy na križovatke","รถที่วิ่งตรงไปอาจเปลี่ยนเลนที่ทางแยก","","","ﺕﺎﻌﻃﺎﻘﺘﻟﺍ ﺪﻨﻋ ﺕﺍﺭﺎﺤﻟﺍ ﺮﻴﻴﻐﺘﺑ ﻢﻴﻘﺘﺴﻣ ﻩﺎﺠﺗﺍ ﻲﻓ ﺮﻴﺴﺗ ﻲﺘﻟﺍ ﺕﺎﺒﻛﺮﻤﻟﺍ ﻡﻮﻘﺗ"
"VR.Checkbox:Vehicles follow priority rules at junctions with timedTL","Fahrzeuge befolgen an zeitgesteuerten Ampeln die Vorrangsregelung","Vehicles follow priority rules at junctions with timed traffic lights","Vehículos siguen reglas de prioridad en cruces semáforos cronometrados","Les véhicules suivent les règles de priorité aux carrefours avec des feux de circulations chronométrés","A járművek az elsődleges szabályokat a kereszteződéseknél, időzített jelzőlámpákkal követik","I veicoli seguono le regole di precedenza agli incroci con semafori a tempo","車両は時間設定付き信号機がある交差点で一般的な優先のルールに従います","차량이 신호등 시간표가 구성된 교차로에서 우선통행 표지판 규칙을 준수","Vehicles follow priority rules at junctions with timed traffic lights","Pojazdy poruszają się zgodnie z regułami pierwszeństwa na skrzyżowaniach z sygnalizacją czasową","Veículos seguem as regras de prioridades nos cruzamentos com semáforos","Транспорт следует приоритету на настраиваемых светофорах","車輛在自訂號誌燈的路口亦遵守優先通行規則","车辆优先通行规则适用于带定时红绿灯的路口","Vehicles follow priority rules at junctions with timed traffic lights","Taşıtlar süreli trafik ışıklı kavşaklarda öncelik kurallarına uysun","Транспорт поважає знаки пріоритету на перехрестях зі світлофорами","Vozidla budou dodržovat přednosti na křižovatce řízené semafory","Vozidlá budú dodržiavať prednosť na križovatkách riadenýmy semaformy","รถปฏิบัติตามกฎลำดับความสำคัญที่ทางแยกที่มีสัญญาณไฟจราจรตามกำหนดเวลา","","","ﺔﺗﻮﻗﻮﻤﻟﺍ ﺭﻭﺮﻤﻟﺍ ﺕﺍﺭﺎﺷﺇ ﻊﻣ ﺕﺎﻌﻃﺎﻘﺘﻟﺍ ﺪﻨﻋ ﺔﻳﻮﻟﻭﻷﺍ ﺪﻋﺍﻮﻗ ﺕﺎﺒﻛﺮﻤﻟﺍ ﻊﺒﺘﺗ"
"VR.Group:On roads","Auf Straßen","On roads","En calles","Sur les routes","Utakon","Su strade","道路上","도로 설정","On roads","Na drogach","Nas ruas","На дорогах","行駛於路上時","道路","On roads","Yollarda","На дорозі","Na silnicích","Na cestách","บนถนน","","","ﻕﺮﻄﻟﺍ ﻰﻠﻋ"
"VR.Checkbox:Ban private cars and trucks on bus lanes","Verbiete private Fahrzeuge und Lieferwagen auf Busspuren","Ban private cars and trucks on bus lanes","No permitir carros y camiones privados en carriles de buses","Interdire les voitures privées et les camions dans les couloirs de bus","Tiltja meg a személy- és teherautókat a buszvezetéken","Vieta alle auto e ai camion di utilizzare le corsie riservate ai bus","自家用車やトラックのバスレーン通行禁止","버스전용차로에 자가용과 트럭 통행을 금지","Ban private cars and trucks on bus lanes","Zakaz jazdy buspasem dla samochodów osobowych i ciężarówek","Banir carros particulares e caminhões nas linhas de ônibus","Запрет личных автомобилей и грузовиков на автобусных полосах","公車專用道上禁止私家車與卡車通行","禁止私家车和卡车驶入公交专用车道","Ban private cars and trucks on bus lanes","Kişisel taşıt ve kamyonlara otobüs şeritlerini yasakla","Заборонити приватні та вантажні авто на автобусних смугах","Zakázat osobní a nákladní automobily v pruhu pro autobus","Zakázať osobné autá a nakladiaky v pruhu pre autobusy","ห้ามรถยนต์ส่วนตัวและรถบรรทุก ขับบนถนนรถบัส","","","ﺕﻼﻓﺎﺤﻟﺍ ﺕﺍﺭﺎﺴﻣ ﻲﻓ ﺔﺻﺎﺨﻟﺍ ﺕﺎﻨﺣﺎﺸﻟﺍﻭ ﺕﺍﺭﺎﻴﺴﻟﺍ ﻝﻮﺧﺩ ﺮﻈﺣ"
