"","de","en","es","fr","hu","it","ja","ko","nl","pl","pt","ru","zh-tw","zh","en-gb","tr","uk","cz","sk","th","ro","oc","ar"
"VR.Checkbox:Enable highway merging/splitting rules","Aktiviere spezifische Einordnungsregeln auf der Autobahn","Enable highway specific lane merging/splitting rules","Activar control de unión/división de vías de autopista","Activer les règles spécifiques de divergence/convergence sur les autoroutes","Az autópálya-specifikus sáv-összevonási / felosztás-szabályok engedélyezése","Abilita regolazione specifica per le corsie autostradali","高速道路特有の車線合流/分離ルールを適用する","고속도로 특정 차선 병합/분리 규칙 활성화","Activeer speciale verkeersregels op snelwegen","Aktywuj Zmienione zasady podziału/łączenia pasów dla autostrad","Habilitar regras de divisão e mesclagem de rodovia","Включить особые правила слияния/пересечения полос на шоссе","施行高速公路獨特的車道單邊出入規則","实施高速公路特定车道合流/分离规则","Enable highway specific lane merging/splitting rules","Otobana özel şerit tümleştirme/ayırma kurallarını etkinleştir","Дозволити спеціальні правила руху по смугах для шосе","Zapnout pravidla pro napojování/sjíždění z dálnice","Zapnúť pravidlá pre napojovanie/zjazdovanie z dialnic","เปิดใช้งานการรวม / แยกเลนเฉพาะทางหลวง","","","ﺓﺩﺪﺤﻤﻟﺍ ﺔﻌﻳﺮﺴﻟﺍ ﻕﺮﻄﻟﺍ ﺕﺍﺭﺎﺣ ﻢﻴﺴﻘﺗ ﺪﻋﺍﻮﻗ ﻞﻴﻌﻔﺗ"
"VR.Checkbox:Heavy trucks prefer outer lanes on highways","Schwere Laster bevorzugen die äußeren Spuren auf Autobahnen","Heavy vehicles prefer outer lanes on highways","Camiones prefieren los carriles exteriores en las autopistas","Les véhicules lourds préfèrent les voies extérieures sur les autoroutes","A nehéz járművek az autópályákon a külső sávokat részesítik előnyben","I veicoli pesanti preferiscono corsie esterne sulle autostrade","高速道路では大型車は外側車線を選択します","대형화물차량은 고속도로 바깥 차선을 선호","Zware vrachtverkeer verkiest buitenste rijstroken op snelwegen","Samochody ciężarowe preferują zewnętrzne pasy na autostradach","Os veículos pesados preferem faixas externas nas rodovias","Грузовой транспорт предпочитает внешние полосы шоссе","大型車在高速公路上優先行駛於外側車道","大型车辆在高速公路上优先行驶在外侧车道","Heavy vehicles prefer outer lanes on highways","Ağır taşıtlar otobanlarda dış şeridi tercih etsin","Вантажні авто намагатимуться рухатись по зовнішніх смугах на шосе","Nákladní automobily budou preferovat vnější jízdní pruhy na dálnicích","Nakladiaky budú preferovať vnejšie pruhy na dialniciach","รถบรรทุกหนักเบี่ยงไปเลนด้านนอกบนทางหลวง","","","ﺔﻌﻳﺮﺴﻟﺍ ﻕﺮﻄﻟﺍ ﻰﻠﻋ ﺔﻴﺟﺭﺎﺨﻟﺍ ﺕﺍﺮﻤﻤﻟﺍ ﺔﻠﻴﻘﺜﻟﺍ ﺕﺎﺒﻛﺮﻤﻟﺍ ﻞﻀﻔﺗ"
"VR.Group:In case of emergency/disaster","Im Notfall","In case of emergency","En caso de emergencia","En cas d'urgence","Sürgős esetben","In caso di emergenza","緊急の場合に","비상사태 시","In geval van nood","W sytuacjach nadzwyczajnych","Em caso de emergência","При стихийных бедствиях","在緊急狀況下","在紧急情况下","In case of emergency","Aciliyet/Afet durumunda","У випадку катастрофи або стихійного лиха","V případě nouze","V prípade núdze/katastrofy ","ในกรณีฉุกเฉิน","","","ﺉﺭﺍﻮﻄﻟﺍ ﺔﻟﺎﺣ ﻲﻓ"
"VR.Checkbox:Evacuation buses may ignore traffic rules","Evakuierungsbusse dürfen Verkehrsregeln missachten","Evacuation buses may ignore traffic rules","Los buses de evacuación pueden ignorar reglas de tránsito","Les bus d'évacuation peuvent ignorer les règles de trafic","Az evakuáló buszok figyelmen kívül hagyhatják a közlekedési szabályokat","I bus di evacuazione possono ignorare le regole stradali","避難バスは交通規則を無視するであろう","대피 버스는 교통규칙을 무시할수 있음","Evacuatiebussen mogen verkeersregels overtreden","Autobusy ewakuacyjne mogą ignorować przepisy","Os ônibus de evacuação podem ignorar as regras de trânsito","Автобусы эвакуации могут игнорировать правила движения","緊急疏散公車可忽略交通規則","应急疏散巴士可忽略交通规则","Evacuation buses may ignore traffic rules","Tahliye otobüsleri trafik kurallarını yok sayabilir","Евакуаційні автобуси можуть ігнорувати правила руху","Evakuační autobusy mohou ignorovat pravidla provozu","Evakuačné autobusy môžu ignorovať predpisy ","รถบัสอพยพอาจเพิกเฉยต่อกฎจราจร","","","ﺭﻭﺮﻤﻟﺍ ﺪﻋﺍﻮﻗ ﺀﻼﺧﻹﺍ ﺕﻼﻓﺎﺣ ﻞﻫﺎﺠﺘﺗ ﺪﻗ"
"Maintenance.Button:Reload global configuration","Globale Konfiguration neuladen","Reload global configuration","Recargar configuración global","Recharger la config. globale","Töltse újra a globális konfigurációt","Ricarica configurazione globale","グローバル設定のリロード","글로벌 설정 불러오기","Herlaad algemene configuratie","Przeładuj ustawienia globalne","Recarregar configuração global","Перезагрузить общую конфигурацию","重新載入所有設定","重新加载所有设置","Reload global configuration","Genel ayarları yeniden yükle","Перезавантажити глобальну конфігурацію","Znovu nahrát globální nastavení","Znovu načítať globálne nadstavenia","โหลดการกำหนดค่าทั้งหมด","","","ﻦﻳﻮﻜﺘﻟﺍ ﻞﻣﺎﻛ ﻞﻴﻤﺤﺗ ﺓﺩﺎﻋﺇ"
"Keybind:None","Nicht eing.","Not set","Ninguno","Aucun","Nincs","Non impostato","未設定","지정되지 않음","Geen","Nic","Nenhum","Не задано","無","无","Not set","Atanmadı","Немає","Žádné","Žiadné","ไม่มี","","","ﻁﻮﺒﻀﻣ ﺮﻴﻏ"
"Maintenance.Button:Remove all existing traffic lights","Entferne alle vorhandenen Ampeln","Remove all existing traffic lights","Eliminar todos los semáforos","Retirer tous les feux de circulation existants","Összes jelzőlámpa eltávolítása","Rimuovi tutti i semafori esistenti","既存の信号機をすべて削除する","존재하는 신호등 모두 제거","Verwijder alle bestaande verkeerslichten","Usuń wszystkie istniejące sygnalizacje świetlne","Remover todos os semáforos existentes","Удалить все светофоры на карте","移除所有現有的號誌燈","移除所有现有的红绿灯","Remove all existing traffic lights","Varolan tüm trafik ışıklarını kaldır","Видалити всі світлофори","Smazat veškeré existující světelné řízení křižovatek","Vymazať všetky existujúce semafory","ลบสัญญาณไฟจราจรที่มีอยู่ทั้งหมด","","","ﺓﺩﻮﺟﻮﻤﻟﺍ ﺭﻭﺮﻤﻟﺍ ﺕﺍﺭﺎﺷﺇ ﻊﻴﻤﺟ ﺔﻟﺍﺯﺇ"
"Maintenance.Dialog.Title:Remove all traffic lights","Entferne alle Ampeln","Remove all traffic lights","Eliminar todos los semáforos","Retirer tous les feux de circulation","Összes jelzőlámpa eltávolítása","Rimuovi tutti i semafori","すべての信号を削除する","모든 신호등 제거","Verwijder alle verkeerslichten?","Usuwanie sygnalizacji świetlnych","Remover todos os semáforos","Удаление всех светофоров на карте","移除所有的號誌燈","移除所有红绿灯","Remove all traffic lights","Mevcut trafik ışıklarını kaldır","Видалення всіх світлофорів","Smazání světelných řízení křižovatek","Vymazať všetky existujúce semafory","ลบสัญญาณไฟจราจรทั้งหมด","","","ﺭﻭﺮﻤﻟﺍ ﺕﺍﺭﺎﺷﺇ ﻊﻴﻤﺟ ﺔﻟﺍﺯﺇ"
"Maintenance.Dialog.Text:Remove all traffic lights, Confirmation","Wirklich alle existierenden Ampeln entfernen?","Are you sure you want to remove all existing traffic lights?","¿Estás seguro de que quieres eliminar todos los semáforos?","Êtes-vous sûr de vouloir retirer tous les feux de circulation ?","Biztosan törölni szeretné az összes jelzőlámpát","Sei sicuro di voler rimuovere tutti i semafori esistenti?","既存の信号機をすべて除去してもよろしいですか？","존재하는 신호등을 모두 제거하시겠습니까?","Bent u zeker dat je alle bestaande verkeerslichten wilt verwijderen?","Czy na pewno chcesz usunąć sygnalizację świetlną ze wszystkich skrzyżowań?","Você realmente deseja remover todos os semáforos existentes?","Это действие удалит все светофоры на текущей карте. Вы уверены?","是否確定要移除所有現有的號誌燈？","是否确认移除所有现有的红绿灯?","Are you sure you want to remove all existing traffic lights?","Mevcut tüm trafik ışıklarını kaldırmak istediğinizden emin misiniz?","Чи ви бажаєте очистити мапу від всіх світлофорів","Opravdu chcete smazat veškeré existující semafory ze všech křižovatek?","Vážne chcete vymazať všetky existujúce semafory?","คุณแน่ใจหรือไม่ว่าต้องการลบสัญญาณไฟจราจรที่มีอยู่ทั้งหมด","","","ﺔﻟﺍﺯﺇ ﺪﻳﺮﺗ ﻚﻧﺃ ﺪﻛﺄﺘﻣ ﺖﻧﺃ ﻞﻫ\n؟ﺓﺩﻮﺟﻮﻤﻟﺍ ﺭﻭﺮﻤﻟﺍ ﺕﺍﺭﺎﺷﺇ ﻊﻴﻤﺟ"
"VR.Checkbox:Automatically add traffic lights if applicable","Wo möglich, Ampeln automatisch hinzufügen","Automatically add traffic lights if applicable","Añadir automáticamente semáforos si es aplicable","Ajouter automatiquement les feux de signalisation si possible","Automatikusan adjon hozzá jelzőlámpákat, ha lehetséges","Aggiungi i semafori automaticamente se possibile","該当する場合、信号を自動的に追加する","해당되는 경우 자동으로 신호등 추가","Voeg automatisch verkeerslicht toe indien van toepassing","Automatycznie dodaj sygnalizację świetlną dla nowych skrzyżowań","Automaticamente adicionar semáforos se possível","Добавлять светофоры автоматически, где это применимо","如果允許，自動加入號誌燈","在合适的情况下自动增加红绿灯","Automatically add traffic lights if applicable","Eğer uygunsa trafik ışıklarını kendiliğinden ekle","Автоматично додавати світлофор, якщо це має сенс","Automaticky zapni semafory pokud je to možno","Automatický pridať semafor ak to je možné ","เพิ่มสัญญาณไฟจราจรโดยอัตโนมัติ ถ้ามี","","","ﻦﻜﻣﺃ ﻥﺇ ﺎﻴﺋﺎﻘﻠﺗ ﺭﻭﺮﻤﻟﺍ ﺕﺍﺭﺎﺷﺇ ﻒﺿﺃ"
"MassEdit.Group:Roundabouts","Kreisverkehr","Roundabouts","Rotonda","Ronds-points","Körforgalmak","Rotatorie","ラウンドアバウト","회전교차로 정책 설정","MassEdit.Group:Rotondes","Ronda","Rotatórias","Движение по кругу","圓環島","环岛","Roundabouts","Dönel kavşaklar","Круговий рух","Kruhový objezd","Kruhový objazd","วงเวียน","","","ﺕﺍﺭﺍﻭﺩ"
"MassEdit.Group.Priority roads","Vorfahrtsstraßen","High priority roads","Calles prioritarias","Priorité des routes","Felsőbbrendű utak","Strade prioritarie","優先道路","우선 주행 도로","Prioritaire wegen","Drogi priorytetowe","Ruas de prioridade","Главная дорога","優先道路","优先道路","Priority roads","Öncelikli yollar","Головна дорога","Hlavní silnice","Hlavné cesty","ถนนที่มีความสําคัญ","","","ﺔﻴﻟﺎﻌﻟﺍ ﺔﻳﻮﻟﻭﻷﺍ ﺕﺍﺫ ﻕﺮﻄﻟﺍ"
"Roundabout.Option:Allocate dedicated exit lanes","Dedizierte Ausfahrspuren zuweisen","Allocate dedicated exit lanes","Asignar carriles de salida dedicados","Attribuer des voies de sortie dédiées","","Alloca le corsie di uscita dedicate","専用の出口レーンを割り当てる","","","Przydziel dedykowane pasy zjazdu z ronda","Reservar faixas de saída dedicadas","Выделенные полосы для покидания круга","分配出口專用車道","自动分配专用出口车道","One dedicated lane for each exit; remaining lanes go straight","Belirlenmiş çıkış şeritleri ayır","","Vyhrazení pruhu pro opuštění kruhového objezdu","Vyhradenie pruhu pre opustenie cesty","จัดสรรช่องทางออกโดยเฉพาะ","","","ﺔﺼﺼﺨﻣ ﺝﻭﺮﺧ ﺕﺍﺮﻤﻣ ﺺﻴﺼﺨﺗ"
"Roundabout.Tooltip:Allocate dedicated exit lanes","Dedizierte Ausfahrspuren zuweisen","One dedicated lane for each exit, the rest of lanes go straight","Asignar carriles de salida dedicados","Attribuer des voies de sortie dédiées","","Alloca le corsie di uscita dedicate","各出口に1つの専用レーン、残りのレーンは直進","","","Dedykowany pas do zjazdu, pozostałe do jazdy na wprost","Apenas uma das faixas será dedicada para cada saída, o resto seguirá em frente","Крайние полосы будут назначены исключительно для съезда с круга","分配出口專用車道","每个出口将会分配一条专用的出口车道, 而其余的车道则会直行","One dedicated lane for each exit, the rest of lanes go straight","","","Vyhrazený pruh pro každý výjezd z kruhového objezdu,ostatní budou pokračovat rovně","Vyhradený pruh pre každý výjazd z kruhového objazdu, ostatné budú pokračovať rovno","จัดสรรช่องทางออกโดยเฉพาะ","","","ﻢﻴﻘﺘﺴﻣ ﻩﺎﺠﺗﺍ ﻲﻓ ﺕﺍﺭﺎﺤﻟﺍ ﺔﻴﻘﺑ ﺮﻴﺴﺗ ، ﺝﺮﺨﻣ ﻞﻜﻟ ﺔﺼﺼﺨﻣ ﺓﺭﺎﺣ"
"Roundabout.Option:Stay in lane inside roundabout","Keine Spurwechsel im Kreisverkehr","Stay in lane inside the roundabout","Mantenerse en el carril dentro de la rotonda","Rester sur sa voie dans le rond-point","","Rimane nella corsia all'interno della rotonda","ラウンドアバウト交差点内では車線にとどまる","","","'Pozostań na pasie' na drogach wewnątrz ronda","Permanecer na faixa dentro da rotatória","Оставаться в полосе внутри круга","將車道留在圓環內側","在环岛内道路辅助连接禁止变更车道","Stay in lane inside the roundabout","Dönel kavşak içinde şerit değiştirilmesin","","Zůstat v pruhu během jízdy v kruhovém objezdu","Zostať v pruhu počas jazdy v kruhovóm objazde ","อยู่ในเลนภายในวงเวียน","","","ﺭﺍﻭﺪﻟﺍ ﻞﺧﺍﺩ ﺓﺭﺎﺤﻟﺍ ﻲﻓ ﻖﺑﺍ"
"Roundabout.Option:Stay in lane outside roundabout","Keine Spurwechsel außerhalb eines Kreisverkers","Stay in lane on the roads approaching the roundabout","Mantenerse en el carril fuera de la rotonda","Restez dans la voie extérieure du rond-point","","Rimane nella corsia all'esterno della rotonda","ラウンドアバウト交差点に近づく道路で車線に留まる","","","'Pozostań na pasie' na drogach dojazdowych do ronda","Permanecer na faixa nas ruas de acesso à rotatória","Оставаться в полосе на подъезде к кругу","將車道留在圓環外側","在靠近环岛的道路辅助连接禁止变更车道","Stay in lane on the roads approaching the roundabout","Dönel kavşak dışında şerit değiştirilmesin","","Zůstat v pruhu při dosažení kruhovém objezdu","Zostať v pruhu pri dosiahnutí kruhového objazdu","อยู่ในเลนนอกวงเวียน","","","ﺭﺍﻭﺪﻟﺍ ﻦﻣ ﺏﺮﺘﻘﺗ ﻲﺘﻟﺍ ﻕﺮﻄﻟﺍ ﻰﻠﻋ ﺔﻳﺭﻭﺮﻤﻟﺍ ﺓﺭﺎﺤﻟﺍ ﻲﻓ ﻖﺑﺍ"
"Roundabout.Tooltip:Stay in lane outside roundabout","Fahrzeuge vor einem Kreisverkehr wechseln nicht die Spur","Vehicles shall not switch lanes too close to the roundabout","Manténerse en el carril fuera de la rotonda","Les véhicules ne doivent pas changer de voie trop près du rond-point","","Rimane nella corsia esterna della rotonda","車両は、ラウンドアバウト交差点に接近して車線を変更してはならない","","","Pojazdy nie powinny zmieniać pasa zbyt blisko ronda","Proibir a mudança de faixas de veículos muito próximos a rotatória","","將車道留在圓環外側","车辆不能在离环岛处过近的地方更换车道","Vehicles shall not switch lanes too close to the roundabout","Dönel kavşak dışında şeritte kalınsın","","Vozidla nesmí měnit jízdní pruhy příliš blízko kruhovému objezdu","Vozidlá nesmú zmeniť pruh blízko pri kruhovóm objazde","อยู่ในเลนนอกวงเวียน","","","ﺭﺍﻭﺪﻟﺍ ﻦﻣ ﺍﺪﺟ ﺔﺒﻳﺮﻘﻟﺍ ﺕﺍﺭﺎﺤﻟﺍ ﻞﻳﺪﺒﺗ ﺕﺎﺒﻛﺮﻤﻠﻟ ﺯﻮﺠﻳ ﻻ"
"Roundabout.Option:No crossing inside","Fußgänger betreten nicht die Mitte eines Kreisverkehrs","Pedestrians shall not cross to the center of roundabout","Prohibir a los peatones cruzar al centro de la rotonda","Les piétons ne doivent pas traverser vers le milieu du rond-point","","Nessun attraversamento all'interno","歩行者は、ラウンドアバウト交差点の中心部に進入してはならない。","","Voetgangers mogen de weg niet oversteken naar het midden van de rotonde","Pieszy nie powinni przechodzić przez drogę do środka ronda","Proibir a travessia de pedestres para o centro da rotatória","Запретить пешеходные переходы внутри круга","內部沒有行人穿越道","行人不能横穿环岛道路","Pedestrians shall not cross to the centre of the roundabout","Kavşak içinde yaya geçişi olmasın","","Chodci nesmí přecházet silnici uvnitř kruhového objezdu","Chodci nesmú prekráčať cestu vo vnútri kruhového objazdu","ไม่มีการข้ามด้านใน","","","ﺭﺍﻭﺪﻟﺍ ﻞﺧﺍﺩ ﻰﻟﺇ ﺓﺎﺸﻤﻟﺍ ﺭﻮﺒﻋ ﺯﻮﺠﻳ ﻻ"
"Roundabout.Option:No crossing on incoming roads","Keine Überquerung über ankommende Straßen","Pedestrians shall not cross the roads approaching the roundabout","Prohibir a los peatones cruzar las calles de acceso a la rotonda","Pas de croisement sur les routes entrantes","","Nessun attraversamento sulle strade in avvicinamento","歩行者は、ラウンドアバウト交差点に進入する道路を横断してはならない","","Voetgangers mogen de wegen die de rotonde naderen niet oversteken","Pieszy nie powinni przechodzić przez drogę tuż przed rondem","Proibir a travessia de pedestres nas ruas de acesso a rotatória","Запретить пешеходные переходы на подъездных дорогах к кругу","匝道交匯處無行人穿越道","行人不能横穿环岛各出入口道路","Pedestrians shall not cross the roads approaching the roundabout","","","Chodci nesmí přecházet silnici blízko kruhovému objezdu","Chodci nesmú prekráčať cestu blízko pri kruhovom objazde","ห้ามข้ามถนนขาเข้า","","","ﺭﺍﻭﺪﻟﺍ ﻰﻟﺇ ﺔﻳﺩﺆﻤﻟﺍ ﻕﺮﻄﻟﺍ ﺭﻮﺒﻋ ﺓﺎﺸﻤﻠﻟ ﺯﻮﺠﻳ ﻻ"
"Roundabout.Option:Set priority signs","Vorfahrtsschilder setzen","Add priority signs on the roundabout junction","Añade señales de prioridad en los cruces de la rotonda","Définir des panneaux de priorité","","Imposta i segnali di precedenza","ラウンドアバウト交差点に優先標識を追加する","","Voeg voorrangsborden toe op de rotonde","Dodaj znaki pierwszeństwa przejazdu na rondzie","Adicionar placas de prioridade na junção da rotatória","Установить знаки приоритета","設定道路優先權標誌","在环岛各路口添加<路口优先通行权>","Add priority signs on the roundabout junction","Öncelik işaretlerini ayarla","","Přidat přednost na kruhovém objezdu","Pridať prednosť na kruhovom objazde","กำหนดเครื่องหมายลำดับความสำคัญ","","","ﺭﺍﻭﺪﻟﺍ ﻊﻃﺎﻘﺗ ﺪﻨﻋ ﺔﻳﻮﻟﻭﻷﺍ ﺕﺍﺭﺎﺷﺇ ﻒﺿﺃ"
"Priority roads.Option:Allow far turns","Erlaube Fahrzeugen, von einer Straße über eine Spur abzubiegen/auf die Hauptstraße zu fahren (nicht empfohlen)","Allow cars to take far turn from/into main road (not recommended)","Permitir a los carros hacer giros lejanos desde y hacia la calle principal (no recomendado)","Option : Autoriser les virages lointains/éloignés","","Permette alle auto di svoltare lontano da/verso la strada principale (non raccomandato)","自動車の優先道路からの分流/合流を許可します（非推奨）","차량 중앙차선으로 회전 허용 (권장하지 않음)","Sta auto's toe ver af te slaan van / naar hoofdweg (niet aanbevolen)","Zezwól na wykonanie skrętu z przecięciem przeciwległej jezdni","Permitir que carros escolham uma curva mais distante de/para a rua principal (não recomendado)","Позволить повороты через встречную полосу","允許車輛可逕行從幹道轉入/轉入至幹道（不建議）","允许车辆驶入/驶出时横穿主干道 (不推荐)","Allow cars to take far turn from/into main road (not recommended)","Geniş dönüşlere izin ver","Дозволити поворот через смугу зустрічного руху","Povolit vzdálené otáčení vozidel z/na hlavní silnici (nedoporučujeme)","Povoliť vzdialené otáčanie vozideľ z/na hlavnú cestu (nedoporučujeme)","อนุญาตให้เลี้ยวได้ไกล","","","(ﻪﺑ ﻰﺻﻮﻣ ﺮﻴﻏ) ﻲﺴﻴﺋﺮﻟﺍ ﻖﻳﺮﻄﻟﺍ ﻰﻟﺇﻭ ﻦﻣ ﺍﺪﻴﻌﺑ ﻑﺎﻄﻌﻧﻻﺎﺑ ﺕﺍﺭﺎﻴﺴﻠﻟ ﺡﺎﻤﺴﻟﺍ"
