"","de","en","es","fr","hu","it","ja","ko","nl","pl","pt","ru","zh-tw","zh","en-gb","tr","uk","cz","sk","th","ro","oc","ar"
"Priority roads.Tooltip:Allow far turns","Wenn aktiviert, werden die Fahrspurpfeile nicht geändert und Autos können den Mittelpunkt der Kreuzung überqueren (gilt nicht, wenn sich die Allee teilt)","If enabled, lane arrows are untouched and cars can cross road median (does not apply when splitting avenue).","Si está habilitado, flechas en los carriles no serán modificadas y los carros pueden cruzar la acera del medio de la calle (no aplica con avenidas divididas)","Info-bulle : Autoriser les virages lointains/éloignés","","Se abilitato, le frecce di corsia non verranno modificate e le auto possono attraversare il punto medio dell'incrocio (non si applica quando il viale si divide)","有効にすると、車線の矢印はそのままになり、車は道路の中央分離帯を横切ることができます（道を分割する場合は適用されません）。","활성화되면, 차선을 무시하고 차량이 도로 중앙으로 진입이 가능해집니다. (분할된 에비뉴 도로 미적용됨)","Indien ingeschakeld, blijven rijstrookpijlen onaangeroerd en kunnen auto's de mediaan van de weg oversteken (niet van toepassing bij het splitsen van de rijbaan).","Jeśli aktywne, strzałki pasów pozostają nietknięte a pojazdy mogą przecinać przeciwległą jezdnię","Caso ativado, as setas de faixa não serão modificadas e os carros poderão cruzar a mediana da rua (não se aplica ao dividir avenida).","Повороты через встречную полосу без разделителя полос","如果啟用此選項，車道箭頭將不改變，且車輛可逕行穿越道路中央（不適用含有分隔島的道路）","如果启用, 设置主干道时不更改车道行车导向箭头, 并且车辆可以正常横穿主干道 (不应用于有隔离带道路)","If enabled, lane arrows are untouched and cars can cross road median (does not apply when splitting avenue).","Geniş dönüşlere izin ver","Дозволити повороти через зустрічний рух, якщо немає розділювача смуг","Pokud je zapnuto, jízdní pruhy nejsou dotčeny a automobily mohou pokračovat","Ak je zapnuté, jazdné pruhy niesu dotykané a automobily môžu pokračovať","อนุญาตให้เลี้ยวได้ไกล","","",".(ﻖﻳﺮﻄﻟﺍ ﻢﻴﺴﻘﺗ ﺪﻨﻋ ﻖﺒﻄﻨﻳ ﻻ) ﻖﻳﺮﻄﻟﺍ ﻂﺳﻮﺘﻣ ﺭﻮﺒﻋ ﺕﺍﺭﺎﻴﺴﻠﻟ ﻦﻜﻤﻳﻭ ﺓﺭﺎﺤﻟﺍ ﻢﻬﺳﺄﺑ ﺱﺎﺴﻤﻟﺍ ﻢﺘﻳ ﻻ ﻦﻴﻜﻤﺘﻟﺍ ﺔﻟﺎﺣ ﻲﻓ"
"Priority roads.Option:Enter blocked yield road","Erlaube Fahrzeugen auf der Nebenstraße die Einfahrt in eine blockierte Hauptstraße","Allow cars on yield road to enter blocked main road","Permitir a los carros en calles prioritarias entrar en calles principales","Option : Entrer sur la route même bloquée","Elsőbbségadás kötelező táblánál az autók továbbhajthatnak","Consente alle auto su strade con obbligo di dare la precedenza di entrare su strade principali bloccate","高速道路上の車を通行止めの優先道路に進入させる","양보 표지판 도로에서 주행 중인 차량 꼬리물기 허용","Sta auto's toe om de geblokkeerde hoofdweg op te rijden vanuit de wegen die de hoofdweg voorrang moeten geven","Zezwól na wjazd z podporządkowanej na zablokowaną drogę z pierwszeństwem","Permitir que carros em espera entrem na rua principal bloqueada","Разрешить въезд на главную дорогу, занятую другими авто","允許支道車輛進入阻塞的幹道","允许驶入主干道的车辆可以驶入堵塞的路口排队","Allow cars on yield road to enter blocked main road","","Дозволити в'їзд на головну дорогу якщо місце зайнято іншими авто","Vozidla mohou na značce ""dej přednost"" vjet do zaplněné křižovatky","Vozidlá môžu vôjsť na značke ""daj prednosť v jazde"" do zaplnenej križovatky","เข้าสู่ถนน yield ที่ถูกบล็อก","","","ﺩﻭﺪﺴﻤﻟﺍ ﻲﺴﻴﺋﺮﻟﺍ ﻖﻳﺮﻄﻟﺍ ﻰﻟﺇ ﻝﻮﺧﺪﻠﻟ ﺔﻌﺿﺎﺨﻟﺍ ﻖﻳﺮﻄﻟﺍ ﻰﻠﻋ ﺕﺍﺭﺎﻴﺴﻠﻟ ﺡﺎﻤﺴﻟﺍ"
"Priority roads.Option:Stop signs on entry","Stoppschilder für Einfahrten auf Hauptstraßen verwenden","Use stop signs when entering main road","Señales de Stop al entrar","Option : Panneau Stop à l'entrée de route","Stop tábla a az út kezdeténél","Utilizza i segnali di stop quando si entra nella strada principale","幹線道路に入るときは一時停止標識を使用する","우선주행 도로에 진입하는 도로 표지판을 정지 표지판으로 대체","Gebruik stopborden bij het betreden van de hoofdweg","Używaj znaku stop na wjazdach drogi z pierwszeństwem","Utilizar placas de ""Pare"" nas entradas a ruas principais","Установить знаки Стоп на въезде","當匯入幹道時，使用「停」標誌","驶入主干道的标志使用<停车让行>","Use stop signs when entering main road","Yol girişinde Dur işareti","Встановити знаки Стоп на в'їзді до головної дороги","Použít STOP značku při vjezdu na hlavní silnici","Použiť značku ""STOP"" pri vchadzaniu na hlavnú cestu","ป้ายห้ามเข้า","","","ﻲﺴﻴﺋﺮﻟﺍ ﻖﻳﺮﻄﻟﺍ ﻝﻮﺧﺩ ﺪﻨﻋ ﻒﻗﻮﺘﻟﺍ ﺕﺎﻣﻼﻋ ﻡﺪﺨﺘﺳﺍ"
"Priority roads.Tooltip:Stop signs on entry","Wenn aktiviert, werden Stoppschilder an Straßen angebracht, die in die Hauptstraße münden. Wenn deaktiviert, werden stattdessen Vorfahrtsschilder angebracht","If enabled, puts stop signs on roads entering the main road. If disabled, puts yield signs instead","Agrega señales de stop en la entradas a la carretera prioritaria","Info-bulle : Panneau Stop/d'arrêt à l'entrée d'une route","Stop tábla a az út kezdeténél","Se abilitato, mette segnali di stop sulle strade che entrano in quella principale. Se disabilitato, invece, mette segnali di dare la precedenza","有効にすると、優先道路に入る道路に一時停止の標識が表示されます。 無効にすると、代わりに非優先標識を表示","해당 정책 활성화시, 우선주행 도로로 진입하는 도로에 정지표지판을 배치합니다.
/n비활성화되면 양보 표지판을 배치합니다.","Indien ingeschakeld, plaatst stopborden. Indien uitgeschakeld, plaats voorrangsborden.","Jeśli aktywne, ustawia znaki stop na drogach dojazdowych do drogi z pierwszeństwem, jeśli nie, używa znaków pierwszeństwa przejazdu","Caso ativado, põe placas de ""Pare"" nas ruas de entrada a rua principal. Caso desativado, põe placas de prioridade","Если включено, устанавливает на въездах на главную дорогу знаки Стоп. Иначе будут установлены знаки Уступить Дорогу.","如果啟用此選項，將放置「停」標誌在匯入幹道的支道。如果停用，則立即放置「讓」標誌。","如果启用, 支路驶入主干道的标志使用<停车让行>. 如果禁用, 标志则使用<减速让行>","If enabled, puts stop signs on roads entering the main road. If disabled, puts yield signs instead","Yol girişinde Dur işareti","Встановлює знаки Стоп на в'їздах на головну дорогу, інакше встановлює знаки Дати Дорогу","Použít STOP při vjezdu na hlavní silnici. V opačném případě ""dej přednost""","Ak aktivované, položí značku stop na cesty vchadzajúce na hlavnú cestu, Ak nie položiť značku prednosť v jazde","ป้ายห้ามเข้า","","","ﻚﻟﺫ ﻦﻣ ًﻻﺪﺑ ﺪﺋﺎﻌﻟﺍ ﺕﺎﻣﻼﻋ ﻊﻀﻳ ﻪﻧﺈﻓ ، ﻪﻠﻴﻄﻌﺗ ﻢﺗ ﺍﺫﺇ .ﻲﺴﻴﺋﺮﻟﺍ ﻖﻳﺮﻄﻟﺍ ﻞﺧﺪﺗ ﻲﺘﻟﺍ ﻕﺮﻄﻟﺍ ﻰﻠﻋ ﻒﻗﻮﺗ ﺕﺍﺭﺎﺷﺇ ﻊﻀﻳ ، ﻦﻴﻜﻤﺘﻟﺍ ﺔﻟﺎﺣ ﻲﻓ"
"Priority roads.Option:Allow pedestrian crossings on main road","Erlaube Fußgängerüberwege auf der Hauptstraße","Allow pedestrian crossings on main road","Permitir cruces de peatones en la calle principal","Autoriser les passages piétons sur les routes principales","Gyalogátkelőhelyek a felsőbbrendű úton","Abilita attraversamenti pedonali sulla strada principale","優先道路での横断歩道の許可","메인 도로에서 보행자 횡단 허용","Sta oversteekplaatsen toe op de hoofdweg","Zezwól na przejście dla pieszych na drodze głównej","Permitir cruzamento de pedestres em rua principal","Позволить пешеходные переходы на главной дороге","在幹道允許行人穿越道","允许主干道上存在人行横道","Allow pedestrian crossings on main road","Ana yolda yaya geçitlerine izin verin.","Дозволити пішохідні переходи на головній дорозі","Povolit chodcům přecházet silnici","Povoliť chodcom prechádzať cez hlavnu cest","อนุญาตให้คนเดินเท้าข้ามถนนสายหลัก","","","ﻲﺴﻴﺋﺮﻟﺍ ﻖﻳﺮﻄﻟﺍ ﻰﻠﻋ ﺓﺎﺸﻤﻟﺍ ﺭﻮﺒﻌﺑ ﺡﺎﻤﺴﻟﺍ"
"General.Slider:GUI scale","Größe der Benutzeroberfläche","User interface scale","Tamaño de la interfaz de usuario","Taille de l'interface","Grafikus felhasználói felület mérete","scala GUI","UIスケール","GUI 스케일","Gebruikersinterface schaal","Skala interfejsu użytkownika","Escala da interface de usuário","Масштаб пользовательского интерфейса","使用者介面大小","用户界面比例","User interface scale","Arayüz ölçeği","Масштаб графічного інтерфейсу користувача","Velikost uživatelského rozhraní","Velikosť uživatelského rozhrania","ขนาด User interface","","","ﻡﺪﺨﺘﺴﻤﻟﺍ ﺔﻬﺟﺍﻭ ﺱﺎﻴﻘﻣ"
"General.Tooltip.Format:GUI scale: {0}%","GUI-Skala: {0}%","Current GUI scale {0}%","Tamaño de la interfaz de usuario: {0}%","Info-bulle. Format : Échelle GUI : {0}%","Grafikus felhasználói felület {0}%","scala GUI: {0}%","現在のGUIスケール {0}%","현재 GUI 스케일 {0}%","Huidige GUI-schaal {0}%","Aktualna skala interfejsu {0}%","Escala da Interface {0}%","Текущий масштаб интерфейса {0}%","目前的使用者介面 {0}%","当前图形用户界面比例: {0}%","Current GUI scale {0}%","Arayüz ölçeği: {0}%","Зараз встановлено масштаб {0}%","Velikost rozhraní {0}%","Velikosť uživatelského rozhrania: {0}%","ขนาด GUI: {0}%","","","% {0} ﻲﻟﺎﺤﻟﺍ ﻡﺪﺨﺘﺴﻤﻟﺍ ﺔﻬﺟﺍﻭ ﺱﺎﻴﻘﻣ"
"General.Dropdown:Simulation accuracy","Genauigkeit der Simulation","Simulation accuracy","Precisión de la simulación","Précision de la simulation","Szimulációs pontosság","Precisione simulazione","シミュレーションの正確さ","시뮬레이션 정확도","Genauigkeit der Simulation","Dokładność symulacji","A precisão da simulação","Точность моделирования","模擬精準度","模拟真实度","Simulation accuracy","Simülasyon doğruluğu","Точність симуляції","Přesnost simulace","Prednosť simulacií","ความแม่นยําของการจําลอง","","","ﺓﺎﻛﺎﺤﻤﻟﺍ ﺔﻗﺩ"
"General.Dropdown.Option:Very low","Sehr niedrig","Very low","Muy bajo","Très basse","Nagyon alacsony","Molto basso","とても低い","매우 낮음","Zeer laag","Bardzo niska","Muito Baixa","Очень медленно","非常低","非常低","Very low","En düşük","Дуже низька","Velmi nízká","Veľmi malá","ต่ำมาก","","","ﺍﺪﺟ ﺾﻔﺨﻨﻣ"
"General.Dropdown.Option:Low","Niedrig","Low","Bajo","Basse","Alacsony","Basso","低い","낮음","Laag","Niska","Baixa","Замедленное","低","低","Low","Düşük","Низька","Nízká","Malá","ต่ำ","","","ﺾﻔﺨﻨﻣ"
"General.Dropdown.Option:Medium","Mittel","Medium","Medio","Moyenne","Közepes","Medio","中くらい","중간","Middelhoog","Średnia","Média","Среднее","中","中","Medium","Orta","Середня","Střední","Stredná","ปานกลาง","","","ﻂﺳﻮﺘﻣ"
"General.Dropdown.Option:High","Hoch","High","Alto","Haute","Magas","Alto","高い","높음","Hoog","Wysoka","Alta","Высокое","高","高","High","Yüksek","Висока","Vysoká","Vysoká","สูง","","","ﻲﻟﺎﻋ"
"General.Dropdown.Option:Very high","Sehr hoch","Very high","Muy alto","Très haute","Nagyon magas","Molto alto","とても高い","매우 높음","Zeer hoog","Bardzo wysoka","Muito Alta","Очень высоко","非常高","非常高","Very high","En yüksek","Дуже висока","Velmi vysoká","Veľmi vysoká","สูงมาก","","","ﺍﺪﺟ ﻲﻟﺎﻋ"
"Shortcut.Modifier:Shift","Shift","Shift","Mayúsculas","Maj","Shift","Shift","Shift","","Shift","Shift","Shift","Shift","Shift","Shift","Shift","Shift","Shift","Shift","Shift","Shift","","","Shift"
"Shortcut.Modifier:Ctrl","Ctrl","Ctrl","Control","Ctrl","Ctrl","Ctrl","Ctrl","","Ctrl","Ctrl","Ctrl","Ctrl","Ctrl","Ctrl","Ctrl","Ctrl","Ctrl","Ctrl","Ctrl","Ctrl","","","Ctrl"
"Shortcut.Modifier:Alt","Alt","Alt","Alt","Alt","Alt","Alt","Alt","","Alt","Alt","Alt","Alt","Alt","Alt","Alt","Alt","Alt","Alt","Alt","Alt","","","Alt"
"Shortcut:Click","Linke Maustaste","Click","Clic","Clic","Klikk","Click","クリック","","Klik","Klik","Clique","Клик","滑鼠左鍵","鼠标左键","Click","Tıklama","Клік","Klik","Klik","คลิก","","","Click"
"Shortcut:RightClick","Rechte Maustaste","Right Click","Click derecho","Clic droit","Jobb klikk","ClickDestro","右クリック","","Rechtermuisklik","PPM","Clique Direito","Правый Клик","滑鼠右鍵","鼠标右键","Right Click","Sağ tık","Правий Клік","Pravé tlačítko","Pravé tlačítko","คลิกขวา","","","Right Click"
"Shortcut:MiddleClick","Mittlere Maustaste","Middle Click","Rueda del ratón","Bouton du milieu","Középső egérgomb","ClickCentrale","中クリック","","Middelste muisklik","ŚPM","Clique do Meio","Средний Клик","滑鼠中鍵","鼠标中键","Middle Click","Orta tuş tıklaması","Середній Клік","Prostřední tlačítko","Stredné tlačítko","MiddleClick","","","Middle Click"
"Keybind.Esc:Cancel tool","Das Tool verlassen und TM:PE verstecken","Exit the tool and hide TM:PE","Cancelar herramienta","Annuler l'outil","Kilépés az eszközből","Annulla strumento","ツールを終了してTM:PEを非表示にする","","Verlaat de tool en verberg TM:PE","Wyjdź i ukryj menu TM:PE","Sair da ferramenta e esconder o TM:PE","Покинуть текущий режим и закрыть меню TM:PE","結束此工具並隱藏 TM:PE","关闭工具并隐藏TM:PE","Exit the tool and hide TM:PE","İptal etme aracı","Скасувати поточний режим та закрити панель TM:PE","Ukončit současný nástroj a schovat Traffic Manager","Ukončiť nastroj a schovať Traffic Managera","ยกเลิกเครื่องมือ","","","TM:PE ﺀﺎﻔﺧﺈﺑ ﻢﻗﻭ ﺓﺍﺩﻷﺍ ﻦﻣ ﺝﺮﺧﺍ"
"Keybind.RightClick:Leave node","Rechtsklick: Ausgewähltes Segment verlassen","Leave the selected node","Salir del nodo","Quitte l'outil noeud","","Lascia nodo","選択したノードを残す","","Verlaat het geselecteerde punt","Odznacz wybrany węzeł","Sair do nó selecionado","Покинуть выбранный перекрёсток или узел","留下選取的節點","取消选择该节点","Leave selected node","Kavşaktan ayrıl","Залишити обране перехрестя або вузол","Pravé kliknutí zruší výběr zvoleného uzlu","Pravé tlačítko zruší výber zvoleného uzlu","ออกจาก node","","","ﺓﺩﺪﺤﻤﻟﺍ ﺓﺪﻘﻌﻟﺍ ﻙﺮﺗﺍ"
"Keybind.RightClick:Leave segment","Das ausgewählte Segment verlassen","Leave the selected segment","Salir del segmento","Quitter le segment","","Lascia segmento","選択したセグメントを残す","","Verlaat segment","Odznacz wybrany segment","Sair do segmento selecionado","Покинуть выбранный сегмент дороги","留下選取的部分","取消选择该路段","Leave selected segment","Bu parçadan ayrıl","Залишити обраний сегмент шляху","Pravé kliknutí zruší výběr zvoleného segmentu","Pravé tlačítko zruší výber zvoleného segmentu","ออกจาก segment","","","ﺩﺪﺤﻤﻟﺍ ﻊﻄﻘﻤﻟﺍ ﻙﺮﺗﺍ"
"Keybind.RightClick:Leave lane","Die ausgewählte Fahrspur verlassen","Leave selected lane","Salir del carril","Quitter la voie de circulation ou d'intersection","","Lascia corsia","選択した車線をそのままにする","","Verlaat geselecteerde lijn","Odznacz wybrany pas","Sair da faixa selecionada","Покинуть режим редактирования полосы","保留車道","取消选择该车道","Leave selected lane","Şeritten ayrıl","Залишити обрану смугу руху","Opustit pruh","Opustiť pruh","ออกจาก lane","","","ﺩﺪﺤﻤﻟﺍ ﺭﺎﺴﻤﻟﺍ ﻙﺮﺗﺍ"
"Roundabout.Option:Yielding vehicles keep clear of blocked roundabout","Kreisverkehr freihalten und Vorfahrt gewähren","Yielding vehicles keep clear of blocked roundabout","Vehículos cediendo paso no bloquean la rotonda","Au rond-point, restez à l'écart pour céder le passage","","I veicoli cedevoli si tengono lontani dalle rotonde bloccate","非優先道路の迂回路を避ける","","","Oczekujące pojazdy nie wjeżdżają na zablokowane rondo","Carros em espera devem esperar o bloqueio na rotatória","","讓車輛避開堵塞的圓環區域","驶入环岛的车辆不能驶入堵塞的环岛排队","Yielding vehicles keep clear of blocked roundabout","","","","Vozidlá sa vyhýbajú zablokovaniu kruhového objazdu","ยานพาหนะที่ให้ทางให้หลีกเลี่ยงวงเวียนที่ถูกปิดกั้น","","","ﺩﻭﺪﺴﻤﻟﺍ ﺭﺍﻭﺪﻟﺍ ﻦﻋ ﺔﻠﻣﺎﺨﻟﺍ ﺕﺎﺒﻛﺮﻤﻟﺍ ﺪﻌﺘﺒﺗ"
"Roundabout.Tooltip:Yielding vehicles keep clear of blocked roundabout","Der Einfahrtsbereich in den Kreisverkehr wird freigehalten und die Fahrzeuge im Kreisverkehr haben Vorfahrt","If enabled, cars entering the roundabout will not enter blocked roundabout to avoid getting in the way of cars inside of the roundabout.
If disabled, traffic rule is untouched.","Vehículos cediendo paso no bloquean la rotonda","Au rond-point, restez à l'écart pour céder le passage","","I veicoli cedevoli si tengono lontani dalle rotonde bloccate","有効になっている場合、ラウンドアバウト交差点内の車の邪魔にならないように、ブロックされたときにラウンドアバウト交差点に入る車はラウンドアバウト交差点に入りません。
無効にすると、交通ルールは変更されません","","","Jeśli włączone pojazdy nie będą próbowały wjechać na zablokowane rondo co mogłoby tamować ruch na rondzie.\nJeśli wyłączone, aktualne ustawienie nie zostanie zmienione.","Caso habilitado, carros ao entrar a rotatória não irão furar o bloqueio de tráfego na rotatória.
Caso desabilitado, a regra de tráfego permanecerá intacta.","","讓車輛避開堵塞的圓環區域","如果启用, 即将驶入环岛的车辆将不会驶入堵塞的环岛排队, 以免妨碍环岛内车辆行驶.\n如果禁用, 交通规则将不受影响.","If enabled, cars entering the roundabout will not enter blocked roundabout to avoid getting in the way of cars inside of the roundabout.
If disabled, traffic rule is untouched.","","","","Vozidlá sa vyhýbajú zablokovaniu kruhového objazdu","ยานพาหนะที่ให้ทางให้หลีกเลี่ยงวงเวียนที่ถูกปิดกั้น","","","ﻝﺎﺠﻤﻟﺍ ﺢﺴﻔﺘﻟ ﺪﻌﺘﺑﺍ ، ﺭﺍﻭﺪﻟﺍ ﺪﻨﻋ"
"Roundabout.Option:Assign realistic speed limits to roundabouts","Kreisverkehren realistische Geschwindigkeitsbegrenzungen zuweisen","Assign realistic speed limits to roundabouts","Asigna límites de velocidad realistas a las rotondas","Attribuer des limites de vitesse réalistes aux ronds-points","","Assegna limiti di velocità realistici alle rotonde","ラウンドアバウト交差点に現実的な速度制限を割り当てる","","","Ustaw relistyczne limity prędkości na rondzie","Atribuir limites de velocidade realistas para rotatórias","","在圓環區域內設定實際速度限制","为环岛设置真实的速度上限","Assign realistic speed limits to roundabouts","Dönel kavşaklara gerçekçi hız limitleri ayarla","","Přiřadit realistické rychlosti pro kruhový objezd","Priradiť realistický rýchlostný limit pre kruhové objazdy","กําหนดขีด จํากัด ความเร็วที่สมจริงให้กับวงเวียน","","","ﺔﻳﺮﺋﺍﺪﻟﺍ ﺕﺎﻌﻃﺎﻘﺘﻠﻟ ﺔﻴﻌﻗﺍﻭ ﺔﻋﺮﺳ ﺩﻭﺪﺣ ﻦﻴﻋ"
"Roundabout.Tooltip:Assign realistic speed limits to roundabouts","Kreisverkehren realistische Geschwindigkeitsbegrenzungen zuweisen","reducing roundabout speed might reduce risk of accident in real word but does not boost traffic flow in this game.\n
This option is only for the purpose of adding realism to the game. ","Reducir velocidades en la rotonda reduce el riesgo de accidentes en la vida real pero no ayuda con el flujo de tráfico.\nEsta opción es solo para agregar realismo al juego.","Attribuer des limites de vitesse réalistes aux ronds-points","","Assegna limiti di velocità realistici alle rotonde","ラウンドアバウト交差点の速度を下げると、実際の事故のリスクが減る可能性がありますが、このゲームの交通量は増えません。\n
このオプションは、ゲームにリアリズムを追加することのみを目的としています。","","","Obniżenie limitu prędkości w rzeczywistości może zredukować ryzyko wypadków, ale niestety nie poprawi ono płynności ruchu w grze.\n Opcja tylko w celu zwiększenia relizmu w grze.","Atribuir limites de velocidade realistas para rotatórias","Задать реалистичное ограничение скорости для кругового движения","設定圓環區域內的實際速度限制","为环岛设置真实的速度上限","reducing roundabout speed might reduce risk of accident in real word but does not boost traffic flow in this game.\n
This option is only for the purpose of adding realism to the game. ","Dönel kavşaklara gerçekçi hız limitleri ayarla","","Nastaví realistické rychlosti pro kruhový objezd","Nadstavý realistický rýchlostný limit pre kruhové objazdy","กําหนดขีด จํากัด ความเร็วที่สมจริงให้กับวงเวียน","","","ﻊﻗﺍﻮﻟﺍ ﻲﻓ ﺙﺩﺎﺣ ﻉﻮﻗﻭ ﺮﻃﺎﺨﻣ ﻞﻴﻠﻘﺗ ﻰﻟﺇ ﻥﺍﺭﻭﺪﻟﺍ ﺔﻋﺮﺳ ﻞﻴﻠﻘﺗ ﻱﺩﺆﻳ ﺪﻗ\n.ﺔﺒﻌﻠﻟﺍ ﻩﺬﻫ ﻲﻓ ﺭﻭﺮﻤﻟﺍ ﺔﻛﺮﺣ ﻖﻓﺪﺗ ﺯﺰﻌﻳ ﻻ ﻪﻨﻜﻟﻭ\n.ﺔﺒﻌﻠﻟﺍ ﻰﻟﺇ ﺔﻴﻌﻗﺍﻮﻟﺍ ﺔﻓﺎﺿﺇ ﺽﺮﻐﻟ ﻂﻘﻓ ﻮﻫ ﺭﺎﻴﺨﻟﺍ ﺍﺬﻫ"
"Roundabout.Option:Put parking ban inside roundabouts","Parkverbot in Kreisverkehren festlegen","Put parking ban inside roundabouts","Prohibir estacionamientos dentro de las rotondas","Interdire le stationnement dans les ronds-points","","Vieta il parcheggio nelle rotonde","ラウンドアバウト内に駐車禁止を設置","","","Ustaw zakaz parkowania na drogach wewnątrz ronda","Proibir o estacionamento na rotatória","Запретить парковку на круговом движение","設定圓環內禁止停車政策","禁止环岛内停车","Put parking ban inside roundabouts","Dönel kavşak içine park yasağı koy","","Zakáže parkování uvnitř kruhového objezdu","Zakáže parkovanie vo vnútri kruhového objazdu","ห้ามจอดรถในวงเวียน","","","ﺭﺍﻭﺪﻟﺍ ﻞﺧﺍﺩ ﻑﻮﻗﻭ ﺮﻈﺣ ﻊﺿﻭ"
"Roundabout.Option:Put parking ban on roundabout branches","Parkverbot an Zufahrtsstraße zu Kreisverkehren festlegen","Put parking bans on roundabout branches","Prohibir estacionamientos en las entradas y salidas de las rotondas","Interdire le stationnement sur les routes entrantes/sortantes du rond-point","","Vieta il parcheggio sui bordi delle rotonde","ラウンドアバウト交差点の進入路に駐車禁止を設ける","","","Ustaw zakaz parkowania na drogach dojazdowych/zjazdowych ronda","Proibir o estacionamento nas ruas de entrada e saída da rotatória","","設定圓環聯外道路禁止停車政策","","Put parking bans on roundabout branches","Dönel kavşak dallarına park yasağı koy","","Zakáže parkování na okrajích kruhového objezdu","Zakáže parkovanie na okraji kruhového objazdu","วางมาตรการห้ามจอดรถในวงเวียน","","","ﺔﻳﺮﺋﺍﺪﻟﺍ ﻉﻭﺮﻔﻟﺍ ﻰﻠﻋ ﺮﻈﺣ ﻊﺿﻭ"
"VR.Option:No double crossings","Keine doppelten Übergänge","at a segment to segment transition, only the smaller segment gets crossings.","En una transición de segmento a segmento, solo los segmentos más pequeños muestran cruce peatonal","Dans une transition d'un segment à un autre, seul le plus petit segment aura un passage piéton","Nem lehetségesek dupla gyalogátkelők","Nessun doppio attraversamento","","","","Przejście dla pieszych tylko na węższym segmencie przy łączeniu segmentów różnej szerokości","Sem cruzamentos duplos","","沒有雙重路口","","at a segment to segment transition, only the smaller segment gets crossings.","","","","Dvojité priechody pre chodcov nie sú možné","ไม่มีการข้ามสองครั้ง","","","ﺕﺎﻌﻃﺎﻘﺗ ﻰﻠﻋ ﻂﻘﻓ ﺮﻐﺻﻷﺍ ﺀﺰﺠﻟﺍ ﻞﺼﺤﻳ ، ﺀﺰﺟ ﻰﻟﺇ ﺀﺰﺟ ﻦﻣ ﻝﺎﻘﺘﻧﻻﺍ ﻲﻓ"
"VR.Option:Dedicated turning lanes","","Dedicated turning lanes","","","","","","","","","","","","","Dedicated turning lanes","","","","","","","",""
