"","de","en","es","fr","hu","it","ja","ko","nl","pl","pt","ru","zh-tw","zh","en-gb","tr","uk","cz","sk","th","ro","oc","ar","id","vi","fi"
"TTL.Label:Adaptive step switching","Adaptive Schrittumschaltung","Adaptive step switching","Alternado de pasos Adaptivo","Commutation d'étape adaptative","Adaptív lépésváltás","Transizione di fase adattiva","適応ステップスイッチング","적응형 신호 변경","Aanpassende stappen overgang","Adaptacyjna zmiana kroku","Troca de passos adaptativa","Адаптивное переключение режимов светофора","自訂號誌燈切換條件","渐进逐步切换","Adaptive step switching","Uyarlanabilir aşama değiştirme","Адаптивне переключення кроків світлофору","Adaptivní změna kroku","Adaptívna zmena kroku","การสลับขั้นตอนแบบปรับเปลี่ยนได้","Comutare adaptivă în trepte","","ﺔﻴﻔﻴﻜﺘﻟﺍ ﺓﻮﻄﺨﻟﺍ ﺡﺎﺘﻔﻣ","Pergantian langkah dinamis","Việc chuyển đổi bước thích ứng",""
"TTL.Label:Flow ratio below wait ratio","Durchflussverhältnis < Warteverhältnis","More waiting than driving (default)","Esperar más que manejar (predeterminado)","Ratio de flux < Ratio d'attente","Több várakozás, mint haladás (alapbeállítás)","Più attesa che guida (impostazione predefinita)","待機率と通過率","대기 중이 운전 중보다 많음 (기본값)","Vloeiverhouding lager dan wachtverhouding","Współczynnik przepływu mniejszy niż współczynnik oczekiwania","Nível do fluxo menor que o nível de espera","Ждущих больше, чем едущих","車輛通過比率小於車輛停等比率","开车中车流量比等待中车辆少 (默认)","Flow ratio below wait ratio","Sürüşten çok bekleme olsun (varsayılan)","Більше очікують, ніж рухаються","Více čekání než jízdy (výchozí)","Viac čakania ako jazdy (predvolené)","อัตราส่วนการไหลต่ํากว่าอัตราส่วนการรอ","Raport de flux sub raportul de așteptare","","(ﻲﺿﺍﺮﺘﻓﺍ) ﺭﺎﻈﺘﻧﻻﺍ ﺔﺒﺴﻧ ﻦﻣ ﻞﻗﺃ ﺓﺩﺎﻴﻘﻟﺍ ﺔﺒﺴﻧ","Lebih banyak menunggu daripada berjalan (standar)","Nhiều xe chờ hơn xe đi (mặc định)",""
"TTL.Label:Flow ratio > 0","Durchflussverhältnis > 0","Someone is driving (flow>0)","Alguien está manejando (flujo>0)","Ratio de flux > 0","Van forgalom (haladás>0)","Qualcuno sta guidando (flusso>0)","通過率 > 0","누군가 운전하고 있음 (흐름>0)","Vloeiverhouding > 0","Współczynnik przepływu > 0","Nível de fluxo > 0","Есть едущие (интенсивность потока > 0)","車輛通過比率> 0","有车辆开车中 (车流量 > 0)","Flow ratio > 0","Birisi sürüyor (akış>0)","Хтось рухається","Někdo pojede (provoz > 0)","","อัตราส่วนการไหล > 0","Raport de flux > 0","","(0 < ﻖﻓﺪﺗ) ﺩﻮﻘﻳ ﺎﻣ ﺺﺨﺷ","Seseorang sedang berjalan (aliran>0)","Ai đó đang lái xe (lưu thông > 0)",""
"TTL.Label:Flow ratio is 0","Durchflussverhältnis = 0","No one is driving (flow=0)","Nadie está manejando (flujo=0)","Ratio de flux = 0","Nincs forgalom (haladás=0)","Nessuno sta guidando (flusso=0)","通過率 = 0","운전하는 사람이 없음 (흐름=0)","Vloeiverhouding = 0","Współczynnik przepływu jest równy 0","Nível de fluxo é 0","Никто не едет (интенсивность равна 0)","車輛通過比率=0","无车辆开车中 (车流量 = 0)","Flow ratio is 0","Kimse sürmüyor (akış=0)","Всі очікують","Nikdo nepojede (provoz < 0)","","อัตราส่วนการไหล = 0","Raportul de flux este 0","","(0 = ﻖﻓﺪﺘﻟﺍ) ﺩﻮﻘﻳ ﺪﺣﺃ ﻻ","Tidak ada yang berjalan (alur=0)","Không ai đang lái xe (lưu thông = 0)",""
"TTL.Label:Wait ratio > 0","Warteverhältnis > 0","Someone is waiting (wait>0)","Alguien está esperando (espera>0)","Ratio d'attente > 0","Várakozási idő > 0","Qualcuno sta aspettando (attesa>0)","待機率 > 0","누군가 기다리고 있음 (대기>0)","Wachtverhouding > 0","Współczynnik oczekiwania > 0","Nível de espera > 0","Есть ждущие (показатель ожидания > 0)","車輛停等比率>0","有车辆等待中 (等待车辆 > 0)","Wait ratio > 0","Birisi bekliyor (bekleme>0)","Хтось очікує","Někdo počká (provoz > 0)","Pomer čakania je viac 0","อัตราส่วนการรอ > 0","Raport de așteptare > 0","","(0 < ﺮﻈﺘﻧﺍ) ﺮﻈﺘﻨﻳ ﺎﻣ ﺺﺨﺷ","Seseorang sedang menunggu (tunggu>0)","Ai đó đang đợi đèn (đợi > 0)",""
"TTL.Label:Wait ratio is 0","Warteverhältnis = 0","No one is waiting (wait=0)","Nadie está esperando (espera=0)","Ratio d'attente = 0","Várakozási idő: 0","Nessuno sta aspettando (attesa=0)","待機率 = 0","아무도 기다리지 않음 (대기=0)","Wachtverhouding = 0","Współczynnik oczekiwania jest równy 0","Nível de espera é 0","Никто не ожидает (показатель равен 0)","車輛停等比率=0","无车辆等待中 (等待车辆 = 0)","Wait ratio is 0","Kimse beklemiyor (bekleme=0)","Ніхто не очікує","Nikdo nečeká","Pomer čakania je 0","อัตราส่วนการรอ = 0","Raportul de așteptare este 0","","(0 = ﺮﻈﺘﻧﺍ) ﺮﻈﺘﻨﻳ ﺪﺣﺃ ﻻ","Tidak ada yang menunggu (tunggu=0)","Không ai đang đợi đèn (đợi = 0)",""
"Dialog.Text:Node has timed TL script","Die Kreuzung wird von einer Zeitsteuerung kontrolliert.\nWähle ""Zeitgesteuerte Ampeln"" aus, klicke auf die Kreuzung und klicke auf ""Entfernen"".","Junction is part of a timed script.\nSelect ""Timed traffic lights"", click on this node and click on ""Remove"" first.","El cruce es parte de un programa temporizado.\nSelecciona ""Semáforos programados"", haz clic en este cruce y luego en ""Eliminar"".","Cette intersection a des feux chronométrés.\nSélectionnez ""Feux tricolores chronométrés"", cliquer sur l'intersection, puis sur ""Retirer"" d'abord.","A csomópont egy időzített szkript része. \nVálassza a ""Időzített jelzőlámpa"" pontot, kattintson erre a csomópontra, majd kattintson az ""Eltávolítás"" elemre.","In questo incrocio c'è un semaforo temporizzato\nPrima devi selezionare ""Semafori temporizzati"", cliccare su questo nodo e cliccare sul tasto ""Rimuovi"".","この交差点には時間設定付き信号があります。\nまず「時間設定付き信号」を選んでこの交差点をクリックして「削除」をクリックしてください。","이미 신호등 시간표가 설정되어 있습니다.\n""신호등 시간표 설정""을 선택하고 이 노드를 클릭한 다음 ""삭제""를 먼저 클릭하십시오.","De kruising heeft tijdgestuurde stoplichten.\nJe kunt de tijdsturing verwijderen door op ""Tijdgestuurde stoplichten"" te klikken, daarn op de kruising en daarna op ""Verwijderen"".","Skrzyżowanie jest częścią skryptu czasowego. \nWybierz ""Sygnalizacja Czasowa"", najpierw kliknij na tym węźle i potem na ""Usuń"".","Este cruzamento é parte de um script cronometrado.\nPrimeiro selecione ""Semáforos cronometrados"", selecione este cruzamento e clique em remover.","Перекрёсток входит в группу перекрёстков с настраиваемым светофором.\nВыберите ""Настраиваемый светофор"", нажмите на этот узел и выберите ""Удалить""","具有自訂程序燈號的道路交岔點。\n先選用「號誌燈時相設定」，再點選該道路交岔點並點選「移除」以移除設定。","此路口有设置定时红绿灯.\n请先选择<定时红绿灯设置>, 再选该节点后点<删除>以删除设置.","Junction is part of a timed script.\nSelect ""Timed traffic lights"", click on this node and click on ""Remove"" first.","Boğumda süreli TI betiği var","Перехрестя входить до групи світлофорів з таймером","Křižovatka je součástí skriptu.\nZvolte ""Časované semafory"", klikněte na tento uzel a poté ""Odstranit"".","","Node ได้หมดเวลาสคริปต์ TL","Nodu are script pentru semafor cronometrat","",".ﻲﻨﻣﺯ ﺺﻧ ﻦﻣ ﺀﺰﺟ ﻕﺮﻔﻣ\n""ﺔﺗﻮﻗﻮﻤﻟﺍ ﺭﻭﺮﻤﻟﺍ ﺕﺍﺭﺎﺷﺇ"" ﺩﺪﺣ\n.ًﻻﻭﺃ ""ﺔﻟﺍﺯﺇ"" ﻰﻠﻋ ﺮﻘﻧﺍﻭ ﺓﺪﻘﻌﻟﺍ ﻩﺬﻫ ﻰﻠﻋ ﺮﻘﻧﺍﻭ","Persimpangan ini merupakan bagian dari lampu lalu lintas berwaktu.\nPilih ""Lampu lalu lintas berwaktu"", pilih titik hubung ini dan pilih ""Hapuskan"" terlebih dahulu.","Giao lộ đang nằm trong kịch bản hẹn giờ.\nChọn ""Hẹn giờ đèn giao thông"", nhấp vào điểm nút này và nhấp vào ""Loại bỏ"" trước",""
"Dialog.Text:Node is level crossing","Diese Kreuzung ist ein Bahnübergang.\nDu kannst die Ampeln hier nicht entfernen.","This junction is a level crossing.\nYou cannot disable traffic lights here.","This junction is a level crossing.\nYou cannot disable traffic lights here.","Cette intersection est un passage à niveau.\nVous ne pouvez pas désactiver les feux de circulation ici.","Ez egy vasúti kereszteződés. \nItt nem kapcsolható ki a jelzőlámpa.","Questo è un passaggio a livello.\nNon puoi disabilitare i semafori qui.","この交差点は踏切です。\nここで信号機を無効にすることはできません。","이 교차로는 철도 건널목입니다.\n여기서는 교통신호를 비활성화할 수 없습니다.","Deze kruising is een overweg. \nJe kunt hier geen verkeerslichten uitschakelen.","To jest przejazd kolejowy. \nNie możesz tutaj wyłączyć sygnalizacji!","Este cruzamento é uma passagem de nível.\nVocê não pode desabilitar os semáforos aqui","Это железнодожный переезд.\nЗдесь нельзя отключить светофоры.","此路口為平交道。\n 無法停用此處之號誌燈","此节点级别交汇, 不可禁用红绿灯. ","This junction is a level crossing.\nYou cannot disable traffic lights here.","Bu kavşak hemzemin geçişli.\nTrafik ışıklarını burada devre dışı bırakamazsınız","Перехрестя є залізничним перехрестям","Zvolený uzel se kříží","Táto križovatka je úrovňovou križovatkou.\nTu nie je možné vypnúť svetelnú signalizáciu.","Node กําลังข้ามระดับ","","",".ﻱﻮﺳ ﺮﺒﻌﻣ ﻮﻫ ﻊﻃﺎﻘﺘﻟﺍ ﺍﺬﻫ\nﺎﻨﻫ ﺭﻭﺮﻤﻟﺍ ﺕﺍﺭﺎﺷﺇ ﻞﻴﻄﻌﺗ ﻚﻨﻜﻤﻳ ﻻ","Titik hubung ini adalah penyeberangan rel.\nAnda tidak dapat menonaktifkan lampu lalu lintas di sini.","Giao lộ này có cả đường sắt.\nBạn không thể tắt đèn giao thông ở đây.",""
"Dialog.Text:Incompatible traffic light script","Das ausgewählte Ampelprogramm ist inkompatibel zu dieser Kreuzung","The chosen traffic light pattern is incompatible with this junction","El programa de semáforo elegido es incompatible para este cruce","Le modèle de chronométrage choisi est incompatible avec cette intersection","A kiválasztott jelzőlámpa-minta nem kompatibilis ezzel a csomóponttal","Lo schema semaforico scelto è incompatibile con questo incrocio","選択された信号パターンはこの交差点と互換性がありません","선택한 교통 신호등 패턴이 이 교차로와 호환되지 않습니다","Het geselecteerde stoplichtenprogramma is niet compatibel met deze kruising","Wybrany szablon sygnalizacji jest niekompatybilny z tym skrzyżowaniem","O padrão de semáforo escolhido é incompatível com este cruzamento","Выбранный режим светофора несовместим с данным перекрёстком (количество дорог отличается)","所選的號誌燈時相不適用於此交叉路口","所选择的红绿灯模式不能用于此路口","The chosen traffic light pattern is incompatible with this junction","Seçilen trafik ışığı örüntüsü bu kavşakla uyumsuzdur","Несумісний сценарій світлофора з таймером (кількість вулиць різна)","Nekompatibilní skript semaforu","Nekompatibilný skript semaforu","สคริปต์สัญญาณไฟจราจรที่เข้ากันไม่ได้","Script-ul pentru semafor este incompatibil","","ﻊﻃﺎﻘﺘﻟﺍ ﺍﺬﻫ ﻊﻣ ﻖﻓﺍﻮﺘﻣ ﺮﻴﻏ ﺭﺎﺘﺨﻤﻟﺍ ﺭﻭﺮﻤﻟﺍ ﺓﺭﺎﺷﺇ ﻂﻤﻧ","Pola lampu lalu lintas tidak kompatibel dengan persimpangn ini.","Kiểu đèn giao thông được chọn không phù hợp với giao lộ này",""
"TTL.Label:Select junction","Wähle eine Kreuzung aus","Select a junction","Seleccionar un cruce","Sélectionnez une intersection","Válasszon egy kereszteződést","Seleziona un incrocio","交差点を選択してください","교차로 선택","Selecteer een kruising","Wybierz skrzyżowanie","Selecionar cruzamento","Добавление перекрёстка в список","選取一處道路交叉點","请选择另一个路口","Select a junction","Kavşak seç","Оберіть перехрестя","Vyberte křižovatku","Vybrať križovatku","เลือกทางแยก","Selectaţi intersecție","","ﻕﺮﻃ ﻊﻃﺎﻘﺗ ﺩﺪﺣ","Pilih persimpangan","Chọn một giao lộ",""
"Button:Cancel","Abbrechen","Cancel","Cancelar","Annuler","Mégse","Annulla","キャンセル","취소","Afbreken","Anuluj","Cancelar","Отмена","取消","取消","Cancel","İptal","Відміна","Zrušit","Zrušiť","ยกเลิก","Anulare","Annular","ﺀﺎﻐﻟﺇ","Batalkan","Đóng",""
"Format:State {0}: (min/max) {1}..{2}","Schritt {0}: (min/max) {1}..{2}","State {0}: (min/max) {1}..{2}","Estado {0}: (min/max) {1}..{2}","État {0}: (min/max) {1}..{2}","Állapot {0}: (min/max) {1}..{2}","Stato {0}: (min/max) {1}..{2}","状態 {0}: (最短/最長) {1}..{2}","상태 {0}: (최소/최대) {1}..{2}","Stap {0}: (min/max) {1}..{2}","Stan {0}: (min/max) {1}..{2}","Estado {0}: (min/max) {1}..{2}","Состояние {0}: от {1} до {2}","狀態 {0}: (最短/最長) {1}..{2}","状态 {0}: (最短/最长) {1}..{2}","State {0}: (min/max) {1}..{2}","Durum {0}: (asg/azm) {1}..{2}","Крок {0}: (мін./макс) {1}..{2}","Stav {0}: {1}..{2}","Stav {0}: (min/max) {1}..{2}","สถานะ {0}: (ต่ำสุด / สูงสุด) {1}..{2}","Stare {0}: (min/max) {1}..{2}","","ﺔﻟﺎﺤﻟﺍ {0}: (ﻰﺼﻗﻷﺍ/ﻰﻧﺩﻷﺍ) {1}..{2}","Status {0} (min/maks) {1}..{2}","Trạng thái {0}: (min/max) {1}..{2}",""
"Format:State {0}: {1}..{2}","Schritt {0}: {1}..{2}","State {0}: {1}..{2}","Estado {0}: {1}..{2}","État {0}: {1}..{2}","Állapot {0}: {1}..{2}","Stato {0}: {1}..{2}","状態 {0}: {1}..{2}","상태 {0}: {1}..{2}","Stap {0}: {1}..{2}","Stan {0}: {1}..{2}","Estado {0}: {1}..{2}","Состояние {0}: {1}..{2}","狀態 {0}: {1}..{2}","状态 {0}: {1}..{2}","State {0}: {1}..{2}","Durum {0}: {1}..{2}","Крок {0}: {1}..{2}","Stav {0}: {1}..{2}","Stav {0}: {1}..{2}","สถานะ {0}: {1}..{2}","Stare {0}: {1}..{2}","","ﺔﻟﺎﺤﻟﺍ {0}: {1}..{2}","Status {0): {1}..{2}","Trạng thái {0}: {1}..{2}",""
"Format:Avg. flow: {0:0.##} avg. wait: {1:0.##}","Fahrend: {0:0.##} wartend: {1:0.##}","Avg. flow: {0:0.##} avg. wait: {1:0.##}","Promedio transito: {0:0.##} espera: {1:0.##}","Flux moy.: {0:0.##} attente moy.: {1:0.##}","Átl. haladás: {0:0.##} átl. várakozás: {1:0.##}","Flusso medio: {0:0.##} attesa media: {1:0.##}","平均流量: {0:0.##} 平均待ち: {1:0.##}3","평균 흐름: {0:0.##} 평균 대기: {1:0.##}","Rijdend: {0:0.##} wachtend: {1:0.##}","śr. przepływ: {0:0.##} śr. oczekiwanie: {1:0.##}","Fluxo médio: {0:0.##} espera média: {1:0.##}","Сред. поток: {0:0.##} сред. ожидание: {1:0.##}","平均通過: {0:0.##} 平均停等: {1:0.##}","平均车流量: {0:0.##} 平均等待: {1:0.##}","Avg. flow: {0:0.##} avg. wait: {1:0.##}","Ort. akış: {0:0.##} ort. bekleme: {1:0.##}","Середній потік {0:0.##} очікування: {1:0.##}","Průměrný provoz: {0:0.##}. Čekejte: {1:0.##}","Priemerná premávka: {0:0.##}. Priemerné čakanie: {1:0.##}","การไหล: {0:0.##} เฉลี่ย รอ: {1:0.##}","Flux mediu: {0:0.##} medie. așteptare: {1:0.##}","","{1:0.##} :ﺭﺎﻈﺘﻧﻻﺍ {0:0.##} :ﺓﺩﺎﻴﻘﻟﺍ","Aliran rata-rata: {0:0.##) rata-rata menunggu: {1:0.##}","Số xe đi. flow: {0:0.##} số xe chờ: {1:0.##}",""
"TTL.Button:Skip","Weiter","Skip","Saltar","Passer","Kihagyás","Salta","次へ","스킵","Verder","Pomiń","Pular","Пропустить","跳過","跳过","Skip","Atla","Пропустити","Přeskočit","Preskočiť","ข้าม","Omitere","Sautar","ﻰﻄﺨﺗ","Lewatkan","Bỏ qua",""
"TTL.Button:up","hoch","up","arriba","haut","fel","Su","上へ","위로","omhoog","w górę","cima","выше","上移","上移","up","Yukarı","Вище","Nahoru","hore","ขึ้น","Sus","naut","ﻕﻮﻓ","Ke atas","lên",""
"TTL.Button:down","runter","down","abajo","bas","le","Giù","下へ","아래로","omlaag","w dół","baixo","ниже","下移","下移","down","Aşağı","Нижче","Dolů","dole","ลง","Jos","bas","ﺖﺤﺗ","Ke bawah","xuống",""
"Button:Edit","Bearbeiten","Edit","Editar","Modifier","Szerkesztés","Modifica","編集","수정","Wijzigen","Edytuj","Editar","Править","編輯","编辑","Edit","Düzenle","Редагувати","Upravit","Upraviť","แก้ไข","Editare","Modificar","ﻞﻳﺪﻌﺗ","Edit","Sửa đổi",""
"Button:Delete","Löschen","Delete","Borrar","Suppr.","Töröl","Elimina","削除","삭제","Verwijderen","Skasuj","Apagar","Удалить","刪除","删除","Delete","Kaldır","Видалити","Smazat","Odstrániť","ลบ","Ștergere","Suprimir","ﻑﺬﺣ","Hapuskan","Xóa",""
"Button:View","Anzeigen","View","Ver","Voir","Nézet","Vedi","表示","보기","Weergeven","Wyświetl","Ver","Смотреть","檢視","视图","View","Görüntüle","Перегляд","Zobrazit","Zobraziť","ดู","Vezi","Veire","ﺽﺮﻋ","Lihatkan","Xem",""
"TTL.Label:Min. time:","Min. Zeit:","Min. Time:","Tiempo min:","Temps Min :","Min. Idő:","Tempo min.:","最短時間:","최소 시간 :","Min. tijd:","Min. Czas:","Tempo Min.:","Мин. время:","最短時間","最短时间:","Min. Time:","Asg. zaman:","Мін. час:","Min. čas:","Minimálny čas:","นาที. เวลา:","Timp minim:","Temps Min:",":ﻰﻧﺩﻷﺍ ﺖﻗﻮﻟﺍ","Waktu Min.:","Tối thiểu:",""
"TTL.Label:Max. time:","Max. Zeit:","Max. Time:","Tiempo máx:","Temps Max :","Max. Idő:","Tempo max.:","最長時間:","최대 시간 :","Max. tijd:","Max. Czas:","Tempo Max.:","Макс. время:","最長時間","最长时间:","Max. Time:","Azami zaman:","Макс. час:","Max. čas:","Maximálny čas:","สูงสุด เวลา:","Timp maxim:","Temps Max:",":ﻰﺼﻗﻷﺍ ﺖﻗﻮﻟﺍ","Waktu Maks.:","Tối đa:",""
"Button:Save","Speichern","Save","Guardar","Sauvegarder","Mentés","Salva","保存","저장","Opslaan","Zapisz","Salvar","Сохранить","儲存","保存","Save","Kaydet","Зберегти","Uložit","Uložiť","บันทึก","Salvare","Salvagardar","ﻆﻔﺣ","Simpan","Lưu",""
"Button:Add","Hinzufügen","Add","Agregar","Ajouter","Hozzáad","Aggiungi","追加","추가","Toevoegen","Dodaj","Adicionar","Добавить","增加","添加","Add","Ekle","Додати","Přidat","Pridať","เพิ่ม","Adăugare","Ajustar","ﻒﺿﺍ","Tambah","Thêm",""
"TTL.Button:Add step","Schritt hinzufügen","Add step","Añadir fase","Ajouter un état","Lépés hozzáadása","Aggiungi fase","状態の追加","단계 추가","Stap toevoegen","Dodaj krok","Adicionar Passo","Добавить шаг","增加時相","添加定时","Add step","Aşama ekle","Новий крок","Přidat krok","Pridať krok","เพิ่มขั้นตอน","Adaugă pas","Ajustar una etapa","ﺓﻮﻄﺧ ﻒﺿﺃ","Tambah langkah","Thêm hẹn giờ",""
"TTL.Button:Hide counters","Zähler verstecken","Hide counters","Ocultar contadores","Masquer les compteurs","A számlálók elrejtése","Nascondi conto alla rovescia","カウンターの非表示","카운터 숨기기","Tellers verbergen","Ukryj liczniki","Ocultar contadores","Скрыть счётчики","隱藏讀秒","隐藏计数器","Hide counters","Sayacı gizle","Сховати лічильники","Skrýt čítače","Skryť počítadlá","ซ่อนตัวนับ","Ascundere contoare","","ﺕﺍﺩﺍﺪﻌﻟﺍ ﺀﺎﻔﺧﺇ","Hilangkan angka waktu","Ẩn bộ đếm giờ",""
"TTL.Button:Show counters","Zähler anzeigen","Show counters","Mostrar contadores","Afficher les compteurs","Mutasd a számlálókat","Mostra conto alla rovescia","カウンターの表示","카운터 보이기","Tellers tonen","Pokaż liczniki","Mostrar contadores","Показать счётчики","顯示讀秒","显示计数器","Show counters","Sayacı göster","Показати лічильники","Zobrazit čítače","Zobraziť počítadlá","แสดงตัวนับ","Arată contoarele","","ﺕﺍﺩﺍﺪﻌﻟﺍ ﺭﺎﻬﻇﺇ","Tampilkan angka waktu","Hiện bộ đếm giờ",""
"TTL.Button:Stop","Stopp","Stop","Detener","Arrêt","Állj","Stop","停止","중지","Stop","Zatrzymaj","Parar","Остановить","停止","停止","Stop","Durdur","Стоп","Zastavit","Zastaviť","หยุด","Stop","","ﻒﻗﻮﺗ","Hentikan","Dừng",""
"TTL.Checkbox:Pause in this step","Testmodus aktivieren (im aktuellen Schritt bleiben)","Pause in this step","Activar modo de prueba (mantiene la fase actual)","Activer le mode test (rester dans l'état actuel)","Tesztmód engedélyezése (maradjon az aktuális lépésben)","Metti in pausa in questa fase","テストモード有効 (現在の状態に留まる)","테스트 모드 활성화 (현 상태를 유지한 채 진행)","Testmodus activeren (huidige stap vasthouden)","Aktywuj tryb testu (pozostań w tym kroku)","Ativar modo de teste (Mantém no passo atual)","Тестовый режим (остаться в текущем шаге)","允許測試模式（停留在當前時相）","测试模式 (保持当前步骤)","Enable test mode (remain in the current step)","Bu aşamada dur","Пауза на цьому кроці","Pozastavit v dalším kroku","Pozastaviť v tomto kroku","หยุดชั่วคราวในขั้นตอนนี้","Pauză în acest pas","","ﺓﻮﻄﺨﻟﺍ ﻩﺬﻫ ﻲﻓ ﻒﻗﻮﺗ","Jedakan pada langkah ini","Tạm dừng ở giai đoạn đèn này",""
"TTL.Button:Start","Anfang","Start","Iniciar","Démarrer","Indítás","Avvia","開始","시작","Start","Uruchom","Iniciar","Начать","啟用","启动","Start","Başlat","Старт","Start","Štart","เริ่ม","Start","Desmarrar","ﺍﺪﺑﺍ","Mulai","Bắt đầu",""
"TTL.Button:Rotate left","Links rotieren","Rotate left","Girar a la izq.","Rotation vers la gauche","Forgasd balra","Ruota a sinistra","左に回転","왼쪽으로 회전","Linksom draaien","Obróć w lewo","Girar para a esquerda","Повернуть налево","向左轉動","向左旋转","Rotate left","Sola çevir","Повернути вліво","Otočit vlevo","Otočiť doľava","หมุนซ้าย","Rotire la stânga","","ﺍﺭﺎﺴﻳ ﺭﺪﺘﺳﺍ","Putar ke kiri","Xoay trái",""
"TTL.Button:Rotate right","Rechts rotieren","Rotate right","Girar a la der.","Rotation vers la droite","Forgasd jobbra","Ruota a destra","右に回転","오른쪽으로 회전","Rechtsom draaien","Obróć w prawo","Girar para a direita","Повернуть направо","向右轉動","向右旋转","Rotate right","Sağa çevir","Повернути вправо","Otočit vpravo","Otočiť doprava","หมุนขวา","Rotire la dreapta","","ﺎﻨﻴﻤﻳ ﺭﺪﺘﺳﺍ","Putar ke kanan","Xoay phải",""
